Provider Ticket,Broker Ticket,Type,Currency,Standard Lots,Date Open,Date Close,Price Open,Price Close,Highest Profit (Pips),Worst Drawdown (Pips),Interest ($),Profit (Pips),Profit ($)
400.1345410548252,14345957,BUY,USD/CAD,1,2012/08/21 10:41:35,2012/08/21 23:57:15,0.98548,0.9897,44,-14,0,42.2,426.39
400.1344807031910,14268509,SELL,GBP/USD,1,2012/08/16 06:12:32,2012/08/16 08:30:01,1.5636,1.5682,0,-46,0,-46,-460
400.1343746847989,14049435,SELL,EUR/USD,1,2012/08/03 14:30:51,2012/08/06 07:39:13,1.23408,1.2356,17,-104,0.62,-15.2,-151.38
400.1343746863125,14050361,SELL,EUR/USD,1,2012/08/03 15:06:12,2012/08/06 07:22:13,1.23447,1.23653,3,-100,0.62,-20.6,-205.38
400.1343746865891,14050638,SELL,EUR/USD,1,2012/08/03 15:14:01,2012/08/06 07:04:25,1.23541,1.23689,0,-91,0.62,-14.8,-147.38
400.1343746868257,14050928,SELL,EUR/USD,1,2012/08/03 15:19:08,2012/08/06 07:04:21,1.23645,1.23689,2,-80,0.62,-4.4,-43.38
400.1343746817103,14043810,BUY,USD/JPY,1,2012/08/03 13:18:30,2012/08/03 15:18:31,78.699,78.545,3,-17,0,-15.4,-196.07
400.1343746361464,14024155,SELL,EUR/USD,1,2012/08/02 18:27:57,2012/08/03 12:08:59,1.21686,1.22499,1,-125,0.61,-81.3,-812.39
400.1343746669637,14031164,SELL,EUR/USD,1,2012/08/03 07:34:24,2012/08/03 12:07:01,1.22034,1.22524,9,-90,0,-49,-490
400.1343746713894,14033111,SELL,EUR/USD,1,2012/08/03 09:25:37,2012/08/03 12:06:44,1.22205,1.22516,0,-73,0,-31.1,-311
400.1343746714263,14033295,SELL,EUR/USD,1,2012/08/03 09:27:06,2012/08/03 12:06:39,1.22294,1.22532,0,-64,0,-23.8,-238
400.1343746224806,14015340,BUY,AUD/USD,1,2012/08/02 13:01:40,2012/08/02 13:07:53,1.04665,1.04686,5,-14,0,2.1,21
400.1343746211362,14011655,SELL,AUD/USD,1,2012/08/02 12:36:19,2012/08/02 12:39:17,1.0568,1.05369,33,-2,0,31.1,311
400.1343746210920,14011316,SELL,AUD/USD,1,2012/08/02 12:35:07,2012/08/02 12:37:29,1.05615,1.05423,19,-20,0,19.2,192
400.1343746188948,14007526,BUY,EUR/USD,1,2012/08/02 11:52:16,2012/08/02 12:02:39,1.22935,1.2312,19,-6,0,18.5,185
400.1343604166917,13947962,SELL,AUD/USD,1,2012/07/31 05:18:51,2012/07/31 06:14:02,1.05309,1.05189,14,-5,0,12,120
400.1343603824841,13933740,SELL,AUD/USD,1,2012/07/30 13:46:42,2012/07/30 16:21:40,1.04959,1.04834,15,-13,0,12.5,125
400.1343603784463,13931185,SELL,AUD/USD,1,2012/07/30 12:05:58,2012/07/30 12:50:07,1.04936,1.04844,14,-6,0,9.2,92
400.1343595107184,13915545,SELL,AUD/USD,1,2012/07/29 21:45:28,2012/07/29 22:22:07,1.04802,1.04701,11,-5,0,10.1,101
400.1343056398262,13804764,SELL,AUD/USD,1,2012/07/25 12:25:31,2012/07/25 14:12:49,1.02933,1.02808,16,-18,0,12.5,125
400.1342387255141,13664245,SELL,AUD/USD,1,2012/07/19 00:26:51,2012/07/20 12:27:13,1.03729,1.03905,10,-72,-15.68,-17.6,-191.68
400.1342387332927,13671104,SELL,AUD/USD,1,2012/07/19 03:56:39,2012/07/20 12:25:21,1.03929,1.03914,8,-52,-15.68,1.5,-0.68
400.1342387992729,13712820,SELL,AUD/USD,1,2012/07/20 09:06:39,2012/07/20 09:56:25,1.04238,1.04138,11,-3,0,10,100
400.1342387414629,13677891,SELL,AUD/USD,1,2012/07/19 07:33:30,2012/07/20 04:45:10,1.04095,1.04065,12,-36,-15.68,3,14.32
400.1342387470957,13688046,SELL,AUD/USD,1,2012/07/19 10:00:08,2012/07/20 04:45:05,1.04172,1.04065,15,-28,-15.68,10.7,91.32
400.1342387085429,13659656,SELL,AUD/USD,1,2012/07/18 16:35:59,2012/07/18 18:42:10,1.03607,1.035,11,-4,0,10.7,107
400.1342386932899,13649434,SELL,EUR/USD,1,2012/07/18 10:00:10,2012/07/18 13:11:18,1.22333,1.22222,15,-15,0,11.1,111
400.1342386506730,13616494,BUY,EUR/USD,1,2012/07/17 14:33:18,2012/07/17 15:04:11,1.22127,1.22193,8,-25,0,6.6,66
400.1342385925925,13572056,SELL,EUR/USD,1,2012/07/16 12:03:37,2012/07/16 12:15:35,1.2186,1.2179,9,-3,0,7,70
400.1342385641227,13561746,SELL,GBP/USD,1,2012/07/15 22:48:56,2012/07/16 00:04:11,1.55897,1.55794,11,-5,0,10.3,103
400.1341782672499,13479047,BUY,EUR/USD,1,2012/07/12 07:19:27,2012/07/13 14:01:30,1.22236,1.22336,20,-62,-1.78,10,98.22
400.1341782742529,13488107,BUY,EUR/USD,1,2012/07/12 10:18:38,2012/07/13 03:32:35,1.22008,1.22061,15,-35,-1.78,5.3,51.22
400.1341782165826,13420985,SELL,GBP/USD,1,2012/07/11 08:58:31,2012/07/11 15:12:28,1.55571,1.55391,21,-22,0,18,180
400.1341782220945,13426756,SELL,GBP/USD,1,2012/07/11 11:24:16,2012/07/11 12:36:05,1.55754,1.55542,23,-1,0,21.2,212
400.1341781714805,13373538,BUY,USD/CHF,1,2012/07/10 12:55:16,2012/07/10 13:25:08,0.97804,0.9766,1,-15,0,-14.4,-147.45
400.1341781345281,13344788,SELL,EUR/USD,1,2012/07/09 20:32:34,2012/07/10 00:55:35,1.23192,1.2299,22,-4,0.21,20.2,202.21
400.1341178675070,13291680,BUY,EUR/USD,1,2012/07/06 12:47:21,2012/07/09 20:32:29,1.23545,1.23193,4,-101,-0.64,-35.2,-352.64
400.1341178719218,13296926,SELL,USD/CHF,1,2012/07/06 14:28:38,2012/07/09 12:50:43,0.97526,0.97657,0,-51,-3.92,-13.1,-138.06
400.1341178538341,13284200,BUY,EUR/USD,1,2012/07/06 07:02:45,2012/07/06 08:00:08,1.23711,1.2383,14,-6,0,11.9,119
400.1341178109852,13263327,SELL,AUD/USD,1,2012/07/05 12:39:22,2012/07/06 02:40:30,1.02614,1.02553,11,-42,-16.7,6.1,44.3
400.1341178111222,13263900,SELL,AUD/USD,1,2012/07/05 12:43:41,2012/07/06 02:40:25,1.02623,1.0255,12,-41,-16.7,7.3,56.3
400.1341178109748,13263261,SELL,AUD/USD,1,2012/07/05 12:38:42,2012/07/06 02:36:21,1.0264,1.02583,13,-39,-16.7,5.7,40.3
400.1341178109520,13263104,SELL,AUD/USD,1,2012/07/05 12:36:57,2012/07/06 02:35:02,1.02608,1.02589,10,-42,-16.7,1.9,2.3
400.1341178066272,13256346,BUY,AUD/USD,1,2012/07/05 11:01:40,2012/07/05 12:32:07,1.03184,1.0281,10,-37,0,-37.4,-374
400.1341178066438,13256512,BUY,AUD/USD,1,2012/07/05 11:02:57,2012/07/05 12:32:07,1.03072,1.0281,21,-26,0,-26.2,-262
400.1341177475680,13233704,SELL,GBP/USD,1,2012/07/04 10:10:09,2012/07/04 11:01:09,1.56538,1.56443,14,-5,0,9.5,95
400.1341176514423,13198285,BUY,EUR/USD,1,2012/07/02 17:34:16,2012/07/03 04:07:13,1.25851,1.26018,20,-13,-0.65,16.7,166.35
400.1340725515653,13140411,SELL,EUR/USD,1,2012/06/29 03:02:51,2012/06/29 03:03:40,1.26047,1.2585,20,-5,0,19.7,197
400.1340725076915,13116714,SELL,EUR/USD,1,2012/06/28 08:55:50,2012/06/29 02:49:21,1.24262,1.24704,11,-46,0.21,-44.2,-441.79
400.1340725081216,13117065,SELL,EUR/USD,1,2012/06/28 09:07:06,2012/06/29 02:49:17,1.24323,1.24716,17,-39,0.21,-39.3,-392.79
400.1340725139930,13120922,SELL,EUR/USD,1,2012/06/28 11:28:22,2012/06/28 11:55:52,1.24486,1.24314,20,-10,0,17.2,172
400.1340571993966,13067481,SELL,EUR/USD,1,2012/06/26 12:18:26,2012/06/26 12:53:23,1.24614,1.24726,4,-12,0,-11.2,-112
400.1340571907569,13062779,SELL,EUR/USD,1,2012/06/26 08:49:15,2012/06/26 09:41:18,1.2488,1.24981,5,-10,0,-10.1,-101
400.1340571426727,13044100,BUY,USD/JPY,1,2012/06/25 12:28:26,2012/06/25 22:18:31,79.674,79.598,4,-24,0,-7.6,-95.48
400.1340571287368,13032923,SELL,EUR/USD,1,2012/06/25 06:40:47,2012/06/25 09:25:01,1.25058,1.24917,19,-8,0,14.1,141
400.1340571285631,13032592,SELL,EUR/USD,1,2012/06/25 06:37:55,2012/06/25 09:21:34,1.24993,1.2493,13,-14,0,6.3,63
400.1340183995983,13014251,SELL,EUR/USD,1,2012/06/22 10:34:45,2012/06/25 05:39:23,1.25537,1.25267,30,-31,0.21,27,270.21
400.1340183595044,12993022,SELL,EUR/USD,1,2012/06/21 18:07:48,2012/06/21 18:16:12,1.25646,1.25611,6,-3,0,3.5,35
400.1339967425952,12918366,SELL,AUD/USD,1,2012/06/19 14:23:17,2012/06/21 02:23:26,1.01762,1.0172,41,-49,-70.03,4.2,-28.03
400.1339967420462,12917769,SELL,AUD/USD,1,2012/06/19 14:09:45,2012/06/20 16:32:15,1.01744,1.017,6,-37,-17.49,4.4,26.51
400.1340182832177,12946195,SELL,AUD/USD,1,2012/06/20 11:31:51,2012/06/20 12:50:45,1.0206,1.01942,15,-4,0,11.8,118
400.1339967462976,12921253,SELL,AUD/USD,1,2012/06/19 15:49:23,2012/06/19 18:50:21,1.01914,1.01771,17,-11,0,14.3,143
400.1339966792091,12880193,BUY,EUR/USD,1,2012/06/18 12:38:43,2012/06/18 14:23:10,1.26066,1.26009,4,-28,0,-5.7,-57
400.1339966630718,12868477,SELL,AUD/USD,1,2012/06/18 06:12:31,2012/06/18 07:23:37,1.01151,1.01023,16,-9,0,12.8,128
400.1339966495857,12863198,SELL,AUD/USD,1,2012/06/18 00:33:27,2012/06/18 01:45:49,1.01149,1.00929,22,-14,0,22,220
400.1339364460149,12851199,SELL,AUD/USD,1,2012/06/15 15:35:49,2012/06/15 16:24:07,1.00653,1.00547,11,-4,0,10.6,106
400.1339364160593,12832546,SELL,EUR/USD,1,2012/06/15 03:44:01,2012/06/15 07:28:35,1.2639,1.26256,24,-9,0,13.4,134
400.1339364013344,12829212,SELL,EUR/USD,1,2012/06/14 21:38:46,2012/06/15 00:49:11,1.26284,1.26163,13,-4,0.21,12.1,121.21
400.1339363689236,12809207,SELL,EUR/USD,1,2012/06/14 08:53:48,2012/06/14 10:16:49,1.2546,1.25653,3,-20,0,-19.3,-193
400.1339363625107,12804995,SELL,GBP/USD,1,2012/06/14 06:21:36,2012/06/14 06:49:25,1.54928,1.5481,19,-2,0,11.8,118
400.1339363263326,12790776,SELL,EUR/USD,1,2012/06/13 15:37:00,2012/06/13 15:51:49,1.26009,1.25936,8,-8,0,7.3,73
400.1339363191069,12784702,SELL,EUR/USD,1,2012/06/13 12:46:13,2012/06/13 13:48:38,1.25378,1.25278,20,-7,0,10,100
400.1339363167607,12782957,SELL,EUR/USD,1,2012/06/13 11:50:20,2012/06/13 13:41:03,1.25363,1.25241,19,-26,0,12.2,122
400.1339362637614,12759079,SELL,EUR/USD,1,2012/06/12 14:08:29,2012/06/12 15:13:52,1.24568,1.24784,13,-22,0,-21.6,-216
400.1339362215705,12736466,BUY,EUR/USD,1,2012/06/11 21:08:52,2012/06/11 23:56:05,1.24746,1.24765,4,-25,0,1.9,19
400.1339362240295,12737616,BUY,EUR/USD,1,2012/06/11 22:10:31,2012/06/11 22:40:17,1.24644,1.24709,7,-15,0,6.5,65
400.1339361630846,12701249,SELL,EUR/USD,1,2012/06/10 21:39:35,2012/06/11 07:25:10,1.266,1.26194,42,-10,0,40.6,406
400.1339361721108,12706697,SELL,GBP/USD,1,2012/06/11 01:20:17,2012/06/11 07:21:15,1.55537,1.55426,16,-21,0,11.1,111
400.1339361822260,12708562,SELL,EUR/USD,1,2012/06/11 05:37:38,2012/06/11 06:16:35,1.26445,1.26286,20,-4,0,15.9,159
400.1338759624520,12687723,BUY,GBP/USD,1,2012/06/08 09:09:38,2012/06/08 09:30:32,1.5414,1.54154,6,-6,0,1.4,14
400.1338759161918,12664683,SELL,USD/JPY,1,2012/06/07 14:30:38,2012/06/08 02:03:46,79.64,79.407,25,-12,-0.42,23.3,293.01
400.1338759394768,12676355,SELL,USD/JPY,1,2012/06/07 23:55:30,2012/06/08 00:33:50,79.742,79.592,17,-2,-0.42,15,188.04
400.1338758475329,12621245,SELL,AUD/USD,1,2012/06/06 11:06:24,2012/06/07 20:20:46,0.98614,0.99003,22,-142,-51.07,-38.9,-440.07
400.1338759081772,12658214,SELL,EUR/USD,1,2012/06/07 11:27:24,2012/06/07 14:19:56,1.25859,1.25629,26,-40,0,23,230
400.1338758938191,12647462,SELL,USD/JPY,1,2012/06/07 05:40:38,2012/06/07 09:01:36,79.447,79.451,19,-4,0,-0.4,-5.03
400.1338758394292,12615790,SELL,GBP/USD,1,2012/06/06 11:25:31,2012/06/06 11:39:02,1.5513,1.55063,7,-3,0,6.7,67
400.1338758386768,12615007,SELL,GBP/USD,1,2012/06/06 07:34:32,2012/06/06 09:21:15,1.54545,1.54485,7,-35,0,6,60
400.1338757400007,12566434,SELL,EUR/USD,1,2012/06/04 14:07:54,2012/06/05 06:49:41,1.24906,1.24951,17,-53,0.21,-4.5,-44.79
400.1338757631269,12575912,SELL,EUR/USD,1,2012/06/05 00:07:06,2012/06/05 06:41:33,1.25357,1.24994,37,-8,0,36.3,363
400.1338757388014,12565619,SELL,EUR/USD,1,2012/06/04 13:38:33,2012/06/04 13:43:44,1.24951,1.2487,9,-4,0,8.1,81
400.1338154602846,12494175,BUY,EUR/USD,1,2012/06/01 14:59:27,2012/06/01 15:38:57,1.2365,1.23826,20,-5,0,17.6,176
400.1338154590913,12492875,BUY,EUR/USD,1,2012/06/01 13:52:13,2012/06/01 14:10:18,1.241,1.24259,17,-19,0,15.9,159
400.1338154597239,12493389,BUY,EUR/USD,1,2012/06/01 13:57:47,2012/06/01 14:01:03,1.23946,1.24158,21,-4,0,21.2,212
400.1338154550527,12486979,BUY,EUR/USD,1,2012/06/01 12:15:31,2012/06/01 13:32:16,1.23229,1.24112,92,-36,0,88.3,883
400.1338154276751,12467093,BUY,EUR/USD,1,2012/06/01 00:56:46,2012/06/01 13:28:27,1.23448,1.24001,58,-58,0,55.3,553
400.1338154556854,12487930,BUY,EUR/USD,1,2012/06/01 12:31:23,2012/06/01 13:27:29,1.22984,1.23929,98,-12,0,94.5,945
400.1338154451245,12479864,BUY,GBP/USD,1,2012/06/01 08:28:02,2012/06/01 13:10:51,1.5305,1.53482,46,-37,0,43.2,432
400.1338153287068,12410536,BUY,EUR/USD,1,2012/05/30 07:58:08,2012/05/31 09:09:40,1.24584,1.24203,12,-101,-1.93,-38.1,-382.93
400.1338153319837,12412651,BUY,EUR/USD,1,2012/05/30 09:12:22,2012/05/31 08:41:47,1.24416,1.24146,29,-84,-1.93,-27,-271.93
400.1338153848455,12441341,BUY,GBP/USD,1,2012/05/31 07:09:15,2012/05/31 07:26:39,1.54898,1.54974,8,-5,0,7.6,76
400.1338153595506,12429498,BUY,EUR/USD,1,2012/05/30 20:26:56,2012/05/31 03:25:20,1.23676,1.23741,10,-10,-1.93,6.5,63.07
400.1338153447321,12420952,SELL,GBP/USD,1,2012/05/30 14:21:00,2012/05/30 14:48:21,1.55345,1.55267,10,-21,0,7.8,78
400.1338153451876,12421211,SELL,GBP/USD,1,2012/05/30 14:30:50,2012/05/30 14:37:40,1.55498,1.55344,15,-6,0,15.4,154
400.1338153135354,12400150,BUY,EUR/USD,1,2012/05/30 01:38:54,2012/05/30 06:31:35,1.24657,1.24722,11,-10,0,6.5,65
400.1338152801958,12381644,SELL,EUR/USD,1,2012/05/29 11:45:06,2012/05/29 12:09:08,1.25215,1.25212,4,-14,0,0.3,3
400.1338152693612,12376502,BUY,EUR/USD,1,2012/05/29 07:05:08,2012/05/29 09:14:52,1.25619,1.25606,12,-18,0,-1.3,-13
400.1338152221474,12364531,SELL,AUD/USD,1,2012/05/28 10:21:14,2012/05/28 11:46:37,0.9879,0.98737,8,-3,0,5.3,53
400.1338152051851,12358338,SELL,EUR/USD,1,2012/05/28 03:00:43,2012/05/28 08:08:20,1.25898,1.25752,18,-36,0,14.6,146
400.1338152113267,12360013,SELL,EUR/USD,1,2012/05/28 05:43:29,2012/05/28 06:05:45,1.2603,1.25967,7,-4,0,6.3,63
400.1337700197297,12346624,SELL,EUR/USD,1,2012/05/25 12:29:41,2012/05/25 12:36:14,1.25233,1.25088,15,-6,0,14.5,145
400.1337699797107,12331231,BUY,EUR/USD,1,2012/05/24 19:15:40,2012/05/24 19:31:19,1.25256,1.25412,17,-4,0,15.6,156
400.1337699547933,12315288,BUY,AUD/USD,1,2012/05/24 08:50:27,2012/05/24 09:14:41,0.97178,0.97395,25,-2,0,21.7,217
400.1337699519297,12313058,SELL,EUR/USD,1,2012/05/24 07:44:54,2012/05/24 07:57:48,1.25449,1.25419,9,-4,0,3,30
400.1337698727755,12272092,BUY,EUR/USD,1,2012/05/22 21:31:35,2012/05/23 12:36:08,1.26777,1.2654,8,-64,-0.63,-23.7,-237.63
400.1337698796380,12274470,BUY,EUR/USD,1,2012/05/23 00:23:25,2012/05/23 12:34:22,1.26611,1.26574,24,-47,0,-3.7,-37
400.1337698621616,12265495,BUY,AUD/USD,1,2012/05/22 17:45:23,2012/05/23 04:56:38,0.9838,0.97738,14,-98,5.6,-64.2,-636.4
400.1337547866515,12255175,SELL,EUR/USD,1,2012/05/22 09:05:51,2012/05/22 09:39:51,1.27602,1.27579,5,-14,0,2.3,23
400.1337547844050,12252501,SELL,GBP/USD,1,2012/05/22 08:08:15,2012/05/22 08:45:50,1.58341,1.58008,37,-4,0,33.3,333
400.1337547080673,12220759,SELL,EUR/USD,1,2012/05/20 21:02:19,2012/05/21 11:44:32,1.27653,1.2765,15,-49,0,0.3,3
400.1337547177919,12225690,SELL,EUR/USD,1,2012/05/21 01:36:59,2012/05/21 03:40:47,1.28085,1.27951,16,-5,0,13.4,134
400.1336944593458,12212771,SELL,GBP/USD,1,2012/05/18 12:30:50,2012/05/18 15:27:38,1.58266,1.58145,20,-12,0,12.1,121
400.1336944618045,12213501,SELL,GBP/USD,1,2012/05/18 13:31:12,2012/05/18 14:06:11,1.58325,1.58181,17,-6,0,14.4,144
400.1336944155225,12191279,BUY,GBP/USD,1,2012/05/17 15:07:28,2012/05/18 09:52:11,1.58114,1.58184,25,-80,0.62,7,70.62
400.1336943986835,12179630,BUY,GBP/USD,1,2012/05/17 12:30:39,2012/05/18 09:51:49,1.581,1.582,31,-79,0.62,10,100.62
400.1336944043760,12182313,BUY,GBP/USD,1,2012/05/17 09:53:33,2012/05/18 09:51:49,1.58782,1.582,2,-147,0.62,-58.2,-581.38
400.1336944293829,12198349,BUY,GBP/USD,1,2012/05/17 21:51:27,2012/05/18 09:45:29,1.5784,1.5805,25,-53,0.62,21,210.62
400.1336943748093,12163728,BUY,AUD/USD,1,2012/05/16 18:54:52,2012/05/17 00:05:56,0.99229,0.99327,10,-25,17.07,9.8,115.07
400.1336943651425,12158537,SELL,AUD/USD,1,2012/05/16 14:23:24,2012/05/16 15:05:54,0.99623,0.99278,38,-7,0,34.5,345
400.1336943549774,12152151,BUY,GBP/USD,1,2012/05/16 09:31:31,2012/05/16 10:43:18,1.59179,1.59236,8,-30,0,5.7,57
400.1336943483238,12146026,BUY,AUD/USD,1,2012/05/16 06:21:09,2012/05/16 09:20:42,0.9895,0.99194,27,-26,0,24.4,244
400.1336943393527,12137905,BUY,GBP/USD,1,2012/05/16 01:42:21,2012/05/16 08:15:38,1.59794,1.5971,0,-47,0,-8.4,-84
400.1336943510437,12148767,BUY,GBP/USD,1,2012/05/16 07:39:54,2012/05/16 08:04:11,1.59373,1.5966,29,-2,0,28.7,287
400.1336942644550,12091607,SELL,USD/CHF,1,2012/05/14 12:16:20,2012/05/15 07:51:22,0.93357,0.93367,0,-38,-1.4,-1,-12.11
400.1336942553574,12085602,BUY,AUD/USD,1,2012/05/14 07:38:53,2012/05/15 06:12:53,0.99856,1.00008,16,-41,5.71,15.2,157.71
400.1336942906387,12102466,BUY,AUD/USD,1,2012/05/15 01:42:29,2012/05/15 04:13:09,0.99582,0.99759,20,-9,0,17.7,177
400.1336942568009,12087399,BUY,AUD/USD,1,2012/05/14 08:24:17,2012/05/14 12:15:58,0.99687,0.99846,18,-7,0,15.9,159
400.1336339742303,12054186,BUY,GBP/USD,1,2012/05/11 10:26:18,2012/05/11 14:32:48,1.61047,1.61075,10,-44,0,2.8,28
400.1336339787165,12057084,BUY,GBP/USD,1,2012/05/11 12:37:47,2012/05/11 14:25:22,1.60926,1.6103,13,-32,0,10.4,104
400.1336339679292,12047153,BUY,GBP/USD,1,2012/05/11 07:21:26,2012/05/11 08:48:02,1.61055,1.61243,22,-6,0,18.8,188
400.1336339586196,12036255,BUY,GBP/USD,1,2012/05/11 05:41:20,2012/05/11 06:49:23,1.6115,1.61225,8,-18,0,7.5,75
400.1336339186998,12002245,SELL,AUD/USD,1,2012/05/10 07:01:52,2012/05/10 08:12:57,1.01189,1.00895,33,-3,0,29.4,294
400.1336338793969,11961033,BUY,USD/JPY,1,2012/05/09 11:34:40,2012/05/09 22:57:06,79.474,79.632,26,-5,0,15.8,198.41
400.1336338322199,11923508,BUY,GBP/USD,1,2012/05/08 12:25:31,2012/05/08 15:40:19,1.6137,1.61536,19,-12,0,16.6,166
400.1336338206484,11911621,BUY,GBP/USD,1,2012/05/08 06:49:15,2012/05/08 11:17:25,1.61581,1.61529,3,-34,0,-5.2,-52
400.1336338221224,11912886,BUY,GBP/USD,1,2012/05/08 07:32:40,2012/05/08 11:08:30,1.6143,1.61491,12,-19,0,6.1,61
400.1336338263604,11917541,BUY,GBP/USD,1,2012/05/08 09:33:04,2012/05/08 11:07:54,1.61281,1.61478,21,-4,0,19.7,197
400.1336338181484,11910119,SELL,AUD/USD,1,2012/05/08 05:39:16,2012/05/08 06:34:01,1.01929,1.0179,17,-3,0,13.9,139
400.1336337858254,11887597,SELL,EUR/USD,1,2012/05/07 13:20:18,2012/05/08 03:20:06,1.30453,1.30314,15,-21,0.21,13.9,139.21
400.1336337970750,11897084,SELL,AUD/USD,1,2012/05/07 18:55:41,2012/05/08 01:34:37,1.02093,1.01768,35,-10,-18.89,32.5,306.11
400.1336337860064,11888011,SELL,EUR/USD,1,2012/05/07 13:27:55,2012/05/07 13:55:57,1.3054,1.30445,10,-7,0,9.5,95
400.1336337568993,11855025,BUY,AUD/USD,1,2012/05/06 23:06:04,2012/05/07 06:11:21,1.01326,1.01464,15,-23,0,13.8,138
400.1336337592236,11857235,BUY,AUD/USD,1,2012/05/07 00:10:34,2012/05/07 03:16:00,1.01176,1.01375,22,-8,0,19.9,199
400.1335734916178,11835436,BUY,AUD/USD,1,2012/05/04 14:39:04,2012/05/04 16:10:53,1.01844,1.01949,12,-2,0,10.5,105
400.1335734931147,11837526,SELL,EUR/USD,1,2012/05/04 15:23:57,2012/05/04 15:45:56,1.31025,1.30894,18,-6,0,13.1,131
400.1335733809316,11732616,SELL,EUR/USD,1,2012/05/02 07:45:13,2012/05/03 05:18:01,1.31933,1.31469,70,-3,0.63,46.4,464.63
400.1335733948965,11748733,SELL,EUR/USD,1,2012/05/02 14:20:35,2012/05/03 02:10:23,1.31526,1.31391,15,-16,0.63,13.5,135.63
400.1335733808679,11732290,SELL,EUR/USD,1,2012/05/02 07:43:22,2012/05/02 09:26:39,1.32039,1.3143,66,-5,0,60.9,609
400.1335733797130,11730835,SELL,USD/JPY,1,2012/05/02 07:10:07,2012/05/02 07:25:49,80.575,80.483,10,-2,0,9.2,114.31
400.1335733323247,11695872,BUY,USD/JPY,1,2012/05/01 07:10:10,2012/05/01 23:07:07,79.671,80.141,62,-4,0,47,586.47
400.1335129965386,11647668,SELL,GBP/USD,1,2012/04/27 07:43:54,2012/05/01 04:35:57,1.61749,1.6226,1,-128,-4.81,-51.1,-515.81
400.1335129547256,11627335,SELL,GBP/USD,1,2012/04/27 09:40:53,2012/05/01 03:27:21,1.623,1.62305,15,-72,-4.81,-0.5,-9.81
400.1335130081119,11657979,SELL,GBP/USD,1,2012/04/27 13:15:08,2012/04/30 15:28:23,1.62488,1.62332,20,-54,-2.41,15.6,153.59
400.1335129910878,11642449,BUY,USD/JPY,1,2012/04/27 05:05:28,2012/04/27 07:37:49,80.883,80.619,4,-28,0,-26.4,-327.47
400.1335129463791,11621883,SELL,GBP/USD,1,2012/04/26 06:39:44,2012/04/27 06:20:28,1.61856,1.61574,29,-23,-2.39,28.2,279.61
400.1335129081800,11606678,SELL,EUR/USD,1,2012/04/25 11:33:31,2012/04/25 16:33:07,1.32038,1.31997,21,-23,0,4.1,41
400.1335128512094,11585643,SELL,GBP/USD,1,2012/04/24 06:50:07,2012/04/24 13:50:19,1.61361,1.61334,4,-29,0,2.7,27
