PseudoTicket,Action,Type,Symbol,Lots,Date,Price
0,OPEN,SELL,EURUSD,1.0,2011-05-24 05:24:00,1.4073599999999999
0,CLOSE,SELL,EURUSD,1.0,2011-05-25 06:30:32,1.4044399999999999
1,OPEN,SELL,EURUSD,1.0,2011-06-09 12:48:24,1.4544600000000001
1,CLOSE,SELL,EURUSD,1.0,2011-06-09 13:19:05,1.45
2,OPEN,SELL,EURUSD,1.0,2011-06-10 01:05:56,1.4533700000000001
2,CLOSE,SELL,EURUSD,1.0,2011-06-10 05:04:16,1.44906
3,OPEN,SELL,EURUSD,1.0,2011-06-14 05:50:57,1.44354
3,CLOSE,SELL,EURUSD,1.0,2011-06-15 01:46:22,1.4414800000000001
4,OPEN,SELL,EURUSD,1.0,2011-06-16 22:24:17,1.42035
4,CLOSE,SELL,EURUSD,1.0,2011-06-17 04:30:05,1.4148700000000001
5,OPEN,BUY,EURUSD,1.0,2011-06-20 05:41:36,1.42279
5,CLOSE,BUY,EURUSD,1.0,2011-06-20 10:52:15,1.4233100000000001
6,OPEN,BUY,EURUSD,1.0,2011-06-23 09:36:16,1.42506
7,OPEN,BUY,EURUSD,1.0,2011-06-23 12:17:42,1.421
8,OPEN,BUY,EURUSD,1.0,2011-06-23 14:26:22,1.4149499999999999
7,CLOSE,BUY,EURUSD,1.0,2011-06-23 16:57:54,1.4181999999999999
6,CLOSE,BUY,EURUSD,1.0,2011-06-23 16:57:54,1.4181999999999999
8,CLOSE,BUY,EURUSD,1.0,2011-06-23 16:57:54,1.4181999999999999
9,OPEN,SELL,EURUSD,1.0,2011-06-23 19:02:08,1.4225000000000001
9,CLOSE,SELL,EURUSD,1.0,2011-06-24 08:18:48,1.42449
10,OPEN,SELL,EURUSD,1.0,2011-06-24 10:19:42,1.4223300000000001
10,CLOSE,SELL,EURUSD,1.0,2011-06-24 10:59:16,1.4202999999999999
11,OPEN,SELL,EURUSD,1.0,2011-06-27 22:38:34,1.4297899999999999
11,CLOSE,SELL,EURUSD,1.0,2011-06-28 03:42:03,1.4297899999999999
12,OPEN,BUY,EURUSD,1.0,2011-07-06 10:50:36,1.43404
12,CLOSE,BUY,EURUSD,1.0,2011-07-06 23:46:26,1.43262
13,OPEN,SELL,EURUSD,1.0,2011-07-07 06:50:26,1.4333400000000001
13,CLOSE,SELL,EURUSD,1.0,2011-07-07 08:10:29,1.43022
14,OPEN,SELL,EURUSD,1.0,2011-07-12 18:11:30,1.4036999999999999
14,CLOSE,SELL,EURUSD,1.0,2011-07-12 19:26:40,1.3987000000000001
15,OPEN,SELL,EURUSD,1.0,2011-07-13 09:35:48,1.4093800000000001
16,OPEN,SELL,EURUSD,1.0,2011-07-13 10:03:16,1.41012
16,CLOSE,SELL,EURUSD,1.0,2011-07-13 11:29:13,1.40689
17,OPEN,SELL,EURUSD,1.0,2011-07-13 22:10:39,1.4221999999999999
18,OPEN,SELL,EURUSD,1.0,2011-07-13 23:43:09,1.42465
19,OPEN,SELL,EURUSD,1.0,2011-07-13 23:53:59,1.4272
15,CLOSE,SELL,EURUSD,1.0,2011-07-14 03:23:03,1.42222
19,CLOSE,SELL,EURUSD,1.0,2011-07-14 04:01:49,1.42134
18,CLOSE,SELL,EURUSD,1.0,2011-07-14 05:58:14,1.41961
17,CLOSE,SELL,EURUSD,1.0,2011-07-14 06:00:49,1.41805
20,OPEN,BUY,EURUSD,1.0,2011-07-14 06:06:40,1.41784
20,CLOSE,BUY,EURUSD,1.0,2011-07-14 07:03:06,1.4184699999999999
21,OPEN,BUY,EURUSD,1.0,2011-07-19 07:20:59,1.41482
22,OPEN,BUY,EURUSD,1.0,2011-07-19 11:19:28,1.41682
21,CLOSE,BUY,EURUSD,1.0,2011-07-19 18:18:10,1.4119999999999999
22,CLOSE,BUY,EURUSD,1.0,2011-07-19 18:18:10,1.4119999999999999
23,OPEN,BUY,EURUSD,1.0,2011-07-20 06:35:58,1.41849
23,CLOSE,BUY,EURUSD,1.0,2011-07-20 07:16:27,1.4164000000000001
24,OPEN,BUY,EURUSD,1.0,2011-07-21 09:06:48,1.4195
24,CLOSE,BUY,EURUSD,1.0,2011-07-21 11:35:33,1.41811
25,OPEN,SELL,EURUSD,1.0,2011-07-21 11:39:01,1.4176299999999999
25,CLOSE,SELL,EURUSD,1.0,2011-07-21 12:12:40,1.42214
26,OPEN,BUY,EURUSD,1.0,2011-07-21 13:24:41,1.4331499999999999
26,CLOSE,BUY,EURUSD,1.0,2011-07-21 21:11:47,1.4430499999999999
27,OPEN,BUY,EURUSD,1.0,2011-07-22 02:26:05,1.4388799999999999
27,CLOSE,BUY,EURUSD,1.0,2011-07-22 07:33:02,1.44238
28,OPEN,BUY,EURUSD,1.0,2011-07-22 11:56:02,1.4383999999999999
29,OPEN,BUY,EURUSD,1.0,2011-07-22 13:46:17,1.4339999999999999
29,CLOSE,BUY,EURUSD,1.0,2011-07-24 21:01:28,1.4386000000000001
28,CLOSE,BUY,EURUSD,1.0,2011-07-24 21:05:26,1.4387000000000001
30,OPEN,BUY,EURUSD,1.0,2011-07-25 07:07:10,1.4350799999999999
30,CLOSE,BUY,EURUSD,1.0,2011-07-26 06:50:21,1.45126
31,OPEN,BUY,EURUSD,1.0,2011-07-26 09:07:28,1.4475100000000001
32,OPEN,BUY,EURUSD,1.0,2011-07-26 12:07:54,1.44781
31,CLOSE,BUY,EURUSD,1.0,2011-07-26 12:08:02,1.4476500000000001
32,CLOSE,BUY,EURUSD,1.0,2011-07-26 12:08:46,1.4478800000000001
33,OPEN,BUY,EURUSD,1.0,2011-07-26 12:09:21,1.4479
33,CLOSE,BUY,EURUSD,1.0,2011-07-26 12:09:49,1.4475899999999999
34,OPEN,SELL,EURUSD,1.0,2011-07-26 12:09:54,1.44753
34,CLOSE,SELL,EURUSD,1.0,2011-07-26 12:10:12,1.44773
35,OPEN,BUY,EURUSD,1.0,2011-07-26 12:10:19,1.44774
35,CLOSE,BUY,EURUSD,1.0,2011-07-26 12:10:29,1.4477599999999999
36,OPEN,BUY,EURUSD,1.0,2011-07-26 13:01:13,1.4468099999999999
36,CLOSE,BUY,EURUSD,1.0,2011-07-26 18:44:45,1.45133
37,OPEN,BUY,EURUSD,1.0,2011-07-27 11:32:30,1.4460200000000001
37,CLOSE,BUY,EURUSD,1.0,2011-07-27 15:10:41,1.4359999999999999
38,OPEN,BUY,EURUSD,1.0,2011-07-27 16:09:51,1.4339999999999999
38,CLOSE,BUY,EURUSD,1.0,2011-07-28 04:34:21,1.43607
39,OPEN,SELL,EURUSD,1.0,2011-07-28 09:53:06,1.4323399999999999
39,CLOSE,SELL,EURUSD,1.0,2011-07-29 02:31:19,1.429
40,OPEN,SELL,EURUSD,1.0,2011-08-01 09:33:28,1.4430000000000001
40,CLOSE,SELL,EURUSD,1.0,2011-08-01 14:05:37,1.42876
41,OPEN,SELL,EURUSD,1.0,2011-08-02 00:31:44,1.4268400000000001
41,CLOSE,SELL,EURUSD,1.0,2011-08-02 06:29:43,1.4241900000000001
42,OPEN,SELL,EURUSD,1.0,2011-08-02 09:26:21,1.41713
42,CLOSE,SELL,EURUSD,1.0,2011-08-02 12:32:15,1.4168799999999999
43,OPEN,BUY,EURUSD,1.0,2011-08-04 23:41:13,1.4073
43,CLOSE,BUY,EURUSD,1.0,2011-08-05 02:01:11,1.4105799999999999
44,OPEN,SELL,EURUSD,1.0,2011-08-05 07:27:46,1.4155
44,CLOSE,SELL,EURUSD,1.0,2011-08-05 07:41:04,1.41435
45,OPEN,SELL,EURUSD,1.0,2011-08-05 09:20:21,1.4162300000000001
45,CLOSE,SELL,EURUSD,1.0,2011-08-05 10:03:22,1.4130100000000001
46,OPEN,SELL,EURUSD,1.0,2011-08-05 11:15:11,1.41649
46,CLOSE,SELL,EURUSD,1.0,2011-08-05 13:20:52,1.4199999999999999
47,OPEN,BUY,EURUSD,1.0,2011-08-05 16:39:23,1.42395
47,CLOSE,BUY,EURUSD,1.0,2011-08-07 21:16:44,1.4391099999999999
48,OPEN,BUY,EURUSD,1.0,2011-08-07 22:58:42,1.4299999999999999
48,CLOSE,BUY,EURUSD,1.0,2011-08-08 01:12:04,1.4351
49,OPEN,BUY,EURUSD,1.0,2011-08-09 23:47:00,1.43699
49,CLOSE,BUY,EURUSD,1.0,2011-08-10 09:40:03,1.4383999999999999
50,OPEN,SELL,EURUSD,1.0,2011-08-10 12:51:52,1.4302299999999999
50,CLOSE,SELL,EURUSD,1.0,2011-08-10 22:20:12,1.4146000000000001
51,OPEN,SELL,EURUSD,1.0,2011-08-11 01:48:26,1.421
51,CLOSE,SELL,EURUSD,1.0,2011-08-11 10:03:13,1.4171100000000001
52,OPEN,SELL,EURUSD,1.0,2011-08-11 11:42:13,1.41499
52,CLOSE,SELL,EURUSD,1.0,2011-08-11 13:00:36,1.4167099999999999
53,OPEN,SELL,EURUSD,1.0,2011-08-12 07:11:56,1.4159600000000001
53,CLOSE,SELL,EURUSD,1.0,2011-08-12 07:32:55,1.4179200000000001
54,OPEN,BUY,EURUSD,1.0,2011-08-15 12:55:01,1.43703
55,OPEN,BUY,EURUSD,1.0,2011-08-16 05:41:18,1.4416500000000001
55,CLOSE,BUY,EURUSD,1.0,2011-08-16 13:53:55,1.4389000000000001
54,CLOSE,BUY,EURUSD,1.0,2011-08-17 07:06:17,1.4350000000000001
56,OPEN,SELL,EURUSD,1.0,2011-08-17 07:07:00,1.4336199999999999
56,CLOSE,SELL,EURUSD,1.0,2011-08-17 07:27:32,1.4379999999999999
57,OPEN,BUY,EURUSD,1.0,2011-08-17 08:06:25,1.44041
57,CLOSE,BUY,EURUSD,1.0,2011-08-17 15:16:27,1.4432700000000001
58,OPEN,BUY,EURUSD,1.0,2011-08-17 15:36:51,1.44309
59,OPEN,BUY,EURUSD,1.0,2011-08-18 00:03:13,1.4414199999999999
58,CLOSE,BUY,EURUSD,1.0,2011-08-18 01:16:14,1.4399999999999999
59,CLOSE,BUY,EURUSD,1.0,2011-08-18 06:07:35,1.4390000000000001
60,OPEN,SELL,EURUSD,1.0,2011-08-18 14:50:48,1.43041
60,CLOSE,SELL,EURUSD,1.0,2011-08-19 00:14:43,1.43028
61,OPEN,SELL,EURUSD,1.0,2011-08-19 02:02:11,1.4314
62,OPEN,SELL,EURUSD,1.0,2011-08-19 08:26:22,1.4290400000000001
62,CLOSE,SELL,EURUSD,1.0,2011-08-19 08:27:31,1.4289799999999999
61,CLOSE,SELL,EURUSD,1.0,2011-08-19 09:03:48,1.4332400000000001
63,OPEN,SELL,EURUSD,1.0,2011-08-19 11:08:12,1.43119
63,CLOSE,SELL,EURUSD,1.0,2011-08-19 11:50:54,1.4357200000000001
64,OPEN,BUY,EURUSD,1.0,2011-08-19 12:07:17,1.4393499999999999
64,CLOSE,BUY,EURUSD,1.0,2011-08-19 13:52:08,1.44157
65,OPEN,BUY,EURUSD,1.0,2011-08-22 06:33:47,1.4355
65,CLOSE,BUY,EURUSD,1.0,2011-08-22 08:49:22,1.43987
66,OPEN,BUY,EURUSD,1.0,2011-08-23 07:30:05,1.44215
67,OPEN,BUY,EURUSD,1.0,2011-08-23 09:02:16,1.44455
67,CLOSE,BUY,EURUSD,1.0,2011-08-23 13:44:04,1.4394
66,CLOSE,BUY,EURUSD,1.0,2011-08-23 13:44:04,1.4394
68,OPEN,BUY,EURUSD,1.0,2011-08-24 08:28:39,1.44425
68,CLOSE,BUY,EURUSD,1.0,2011-08-24 10:06:57,1.4468099999999999
69,OPEN,BUY,EURUSD,1.0,2011-08-24 12:33:06,1.4468399999999999
69,CLOSE,BUY,EURUSD,1.0,2011-08-24 14:45:45,1.44347
70,OPEN,BUY,EURUSD,1.0,2011-08-25 07:08:39,1.4446000000000001
70,CLOSE,BUY,EURUSD,1.0,2011-08-25 09:05:01,1.44329
71,OPEN,BUY,EURUSD,1.0,2011-08-25 13:16:46,1.4458599999999999
71,CLOSE,BUY,EURUSD,1.0,2011-08-25 13:53:26,1.4418
72,OPEN,SELL,EURUSD,1.0,2011-08-25 22:49:05,1.4373
72,CLOSE,SELL,EURUSD,1.0,2011-08-26 00:44:27,1.4399999999999999
73,OPEN,BUY,EURUSD,1.0,2011-08-26 00:58:01,1.44164
73,CLOSE,BUY,EURUSD,1.0,2011-08-26 03:35:22,1.44103
74,OPEN,SELL,EURUSD,1.0,2011-08-26 05:40:35,1.4426000000000001
74,CLOSE,SELL,EURUSD,1.0,2011-08-26 08:31:22,1.4446699999999999
75,OPEN,BUY,EURUSD,1.0,2011-08-26 13:49:23,1.44411
75,CLOSE,BUY,EURUSD,1.0,2011-08-26 14:02:34,1.4399599999999999
76,OPEN,SELL,EURUSD,1.0,2011-08-26 14:46:57,1.4353
76,CLOSE,SELL,EURUSD,1.0,2011-08-26 15:45:37,1.4459200000000001
77,OPEN,BUY,EURUSD,1.0,2011-08-26 15:45:46,1.44709
77,CLOSE,BUY,EURUSD,1.0,2011-08-30 06:09:04,1.4514899999999999
78,OPEN,BUY,EURUSD,1.0,2011-08-30 08:33:18,1.4440599999999999
78,CLOSE,BUY,EURUSD,1.0,2011-08-30 09:46:08,1.4410799999999999
79,OPEN,SELL,EURUSD,1.0,2011-08-31 15:47:35,1.44093
79,CLOSE,SELL,EURUSD,1.0,2011-08-31 19:03:53,1.43777
80,OPEN,SELL,EURUSD,1.0,2011-09-01 07:16:58,1.4323600000000001
80,CLOSE,SELL,EURUSD,1.0,2011-09-01 22:39:28,1.4262300000000001
81,OPEN,BUY,EURUSD,1.0,2011-09-06 04:59:11,1.40595
81,CLOSE,BUY,EURUSD,1.0,2011-09-06 08:02:11,1.413
82,OPEN,SELL,EURUSD,1.0,2011-09-06 08:02:27,1.4178999999999999
82,CLOSE,SELL,EURUSD,1.0,2011-09-06 08:02:46,1.4278999999999999
83,OPEN,SELL,EURUSD,1.0,2011-09-06 09:32:54,1.4211
83,CLOSE,SELL,EURUSD,1.0,2011-09-06 10:12:05,1.4175
84,OPEN,BUY,EURUSD,1.0,2011-09-06 11:49:25,1.4133100000000001
84,CLOSE,BUY,EURUSD,1.0,2011-09-06 22:27:34,1.40011
85,OPEN,SELL,EURUSD,1.0,2011-09-07 06:04:52,1.40595
86,OPEN,SELL,EURUSD,1.0,2011-09-07 06:38:15,1.40716
86,CLOSE,SELL,EURUSD,1.0,2011-09-07 08:49:17,1.4088000000000001
85,CLOSE,SELL,EURUSD,1.0,2011-09-07 08:49:21,1.4088799999999999
87,OPEN,SELL,EURUSD,1.0,2011-09-07 09:08:53,1.41001
87,CLOSE,SELL,EURUSD,1.0,2011-09-07 10:43:01,1.4044399999999999
88,OPEN,SELL,EURUSD,1.0,2011-09-08 12:35:08,1.40056
88,CLOSE,SELL,EURUSD,1.0,2011-09-08 13:20:02,1.3995599999999999
89,OPEN,BUY,EURUSD,1.0,2011-09-12 02:19:19,1.35867
89,CLOSE,BUY,EURUSD,1.0,2011-09-12 09:49:10,1.3640000000000001
90,OPEN,SELL,EURUSD,1.0,2011-09-15 10:00:41,1.38097
90,CLOSE,SELL,EURUSD,1.0,2011-09-15 12:37:45,1.3796200000000001
91,OPEN,BUY,EURUSD,1.0,2011-09-15 13:06:25,1.385
91,CLOSE,BUY,EURUSD,1.0,2011-09-15 13:10:42,1.38595
92,OPEN,SELL,EURUSD,1.0,2011-09-15 13:30:17,1.38852
92,CLOSE,SELL,EURUSD,1.0,2011-09-15 21:57:16,1.3883799999999999
93,OPEN,SELL,EURUSD,1.0,2011-09-22 17:34:59,1.3477600000000001
93,CLOSE,SELL,EURUSD,1.0,2011-09-22 19:25:21,1.3440099999999999
94,OPEN,SELL,EURUSD,1.0,2011-09-26 08:55:30,1.3456900000000001
94,CLOSE,SELL,EURUSD,1.0,2011-09-26 09:41:24,1.34551
95,OPEN,SELL,EURUSD,1.0,2011-09-30 07:10:04,1.34938
95,CLOSE,SELL,EURUSD,1.0,2011-09-30 12:17:08,1.35036
96,OPEN,SELL,EURUSD,1.0,2011-10-03 18:18:53,1.32382
96,CLOSE,SELL,EURUSD,1.0,2011-10-03 19:25:48,1.3207500000000001
97,OPEN,SELL,EURUSD,1.0,2011-10-04 16:09:28,1.3304499999999999
97,CLOSE,SELL,EURUSD,1.0,2011-10-04 16:42:19,1.32918
98,OPEN,BUY,EURUSD,1.0,2011-10-07 07:22:54,1.34636
98,CLOSE,BUY,EURUSD,1.0,2011-10-07 07:49:07,1.34405
99,OPEN,SELL,EURUSD,1.0,2011-10-10 01:37:33,1.3459000000000001
100,OPEN,SELL,EURUSD,1.0,2011-10-10 14:08:04,1.3655299999999999
100,CLOSE,SELL,EURUSD,1.0,2011-10-10 22:42:15,1.3632899999999999
99,CLOSE,SELL,EURUSD,1.0,2011-10-11 01:02:18,1.36277
101,OPEN,BUY,EURUSD,1.0,2011-10-11 08:56:08,1.35995
101,CLOSE,BUY,EURUSD,1.0,2011-10-11 09:17:24,1.3599000000000001
102,OPEN,BUY,EURUSD,1.0,2011-10-11 10:28:46,1.35975
102,CLOSE,BUY,EURUSD,1.0,2011-10-11 15:58:40,1.36585
103,OPEN,BUY,EURUSD,1.0,2011-10-12 08:15:59,1.3728199999999999
103,CLOSE,BUY,EURUSD,1.0,2011-10-12 08:21:18,1.3737999999999999
104,OPEN,BUY,EURUSD,1.0,2011-10-13 07:27:46,1.3819300000000001
104,CLOSE,BUY,EURUSD,1.0,2011-10-13 08:05:47,1.37923
105,OPEN,SELL,EURUSD,1.0,2011-10-13 09:34:00,1.3734500000000001
105,CLOSE,SELL,EURUSD,1.0,2011-10-13 10:06:28,1.3721099999999999
106,OPEN,SELL,EURUSD,1.0,2011-10-14 05:57:31,1.3785000000000001
106,CLOSE,SELL,EURUSD,1.0,2011-10-14 08:32:56,1.3808199999999999
107,OPEN,BUY,EURUSD,1.0,2011-10-14 13:15:06,1.38507
107,CLOSE,BUY,EURUSD,1.0,2011-10-14 14:31:03,1.38727
108,OPEN,SELL,EURUSD,1.0,2011-10-25 12:03:39,1.3913
108,CLOSE,SELL,EURUSD,1.0,2011-10-25 12:26:54,1.3915900000000001
109,OPEN,BUY,EURUSD,1.0,2011-10-27 03:00:14,1.39581
109,CLOSE,BUY,EURUSD,1.0,2011-10-27 04:30:33,1.3968100000000001
