PseudoTicket,Action,Type,Symbol,Lots,Date,Price
110,OPEN,BUY,EURUSD,1.0,2011-10-28 07:42:16,1.4167400000000001
110,CLOSE,BUY,EURUSD,1.0,2011-10-28 08:41:04,1.41822
111,OPEN,BUY,EURUSD,1.0,2011-10-28 10:26:26,1.4150499999999999
111,CLOSE,BUY,EURUSD,1.0,2011-10-28 12:32:40,1.41679
112,OPEN,BUY,EURUSD,1.0,2011-10-30 23:43:13,1.4146399999999999
112,CLOSE,BUY,EURUSD,1.0,2011-10-31 02:19:00,1.4079200000000001
113,OPEN,BUY,EURUSD,1.0,2011-11-01 12:40:36,1.3656900000000001
114,OPEN,BUY,EURUSD,1.0,2011-11-01 12:42:23,1.3649100000000001
115,OPEN,BUY,EURUSD,1.0,2011-11-01 13:14:55,1.36277
115,CLOSE,BUY,EURUSD,1.0,2011-11-01 14:27:11,1.3674900000000001
113,CLOSE,BUY,EURUSD,1.0,2011-11-01 14:28:52,1.3681000000000001
114,CLOSE,BUY,EURUSD,1.0,2011-11-01 14:28:52,1.3681000000000001
116,OPEN,BUY,EURUSD,1.0,2011-11-02 13:35:53,1.3827700000000001
116,CLOSE,BUY,EURUSD,1.0,2011-11-02 16:16:24,1.377
117,OPEN,SELL,EURUSD,1.0,2011-11-04 12:46:23,1.38212
118,OPEN,SELL,EURUSD,1.0,2011-11-04 14:10:35,1.37354
117,CLOSE,SELL,EURUSD,1.0,2011-11-04 15:28:01,1.3740399999999999
118,CLOSE,SELL,EURUSD,1.0,2011-11-04 15:46:51,1.3761699999999999
119,OPEN,SELL,EURUSD,1.0,2011-11-08 08:00:55,1.37262
119,CLOSE,SELL,EURUSD,1.0,2011-11-08 08:09:08,1.37469
120,OPEN,SELL,EURUSD,1.0,2011-11-09 09:06:59,1.37676
121,OPEN,SELL,EURUSD,1.0,2011-11-09 09:10:56,1.3759600000000001
122,OPEN,SELL,EURUSD,1.0,2011-11-09 09:12:50,1.37571
120,CLOSE,SELL,EURUSD,1.0,2011-11-09 09:45:18,1.3720399999999999
121,CLOSE,SELL,EURUSD,1.0,2011-11-09 10:40:19,1.3667
122,CLOSE,SELL,EURUSD,1.0,2011-11-09 12:02:00,1.3626100000000001
123,OPEN,BUY,EURUSD,1.0,2011-11-09 14:46:44,1.3560000000000001
123,CLOSE,BUY,EURUSD,1.0,2011-11-09 15:52:31,1.3593
124,OPEN,BUY,EURUSD,1.0,2011-11-09 22:03:43,1.35422
125,OPEN,BUY,EURUSD,1.0,2011-11-10 00:29:30,1.3520799999999999
125,CLOSE,BUY,EURUSD,1.0,2011-11-10 01:48:48,1.35395
124,CLOSE,BUY,EURUSD,1.0,2011-11-10 01:51:04,1.3543400000000001
126,OPEN,SELL,EURUSD,1.0,2011-11-10 09:49:43,1.361
126,CLOSE,SELL,EURUSD,1.0,2011-11-10 10:41:24,1.357
127,OPEN,SELL,EURUSD,1.0,2011-11-11 11:38:12,1.3642099999999999
128,OPEN,SELL,EURUSD,1.0,2011-11-11 14:12:13,1.3678399999999999
128,CLOSE,SELL,EURUSD,1.0,2011-11-11 15:35:37,1.37195
127,CLOSE,SELL,EURUSD,1.0,2011-11-11 15:35:41,1.3717299999999999
129,OPEN,SELL,EURUSD,1.0,2011-11-14 09:23:58,1.3690800000000001
129,CLOSE,SELL,EURUSD,1.0,2011-11-14 09:55:59,1.3696200000000001
130,OPEN,BUY,EURUSD,1.0,2011-11-14 10:06:42,1.3684700000000001
130,CLOSE,BUY,EURUSD,1.0,2011-11-14 10:59:52,1.3696699999999999
131,OPEN,BUY,EURUSD,1.0,2011-11-14 14:17:03,1.36374
132,OPEN,BUY,EURUSD,1.0,2011-11-14 15:25:38,1.3623000000000001
132,CLOSE,BUY,EURUSD,1.0,2011-11-14 15:51:51,1.3634500000000001
131,CLOSE,BUY,EURUSD,1.0,2011-11-14 16:09:51,1.36408
133,OPEN,SELL,EURUSD,1.0,2011-11-15 08:49:03,1.3570899999999999
133,CLOSE,SELL,EURUSD,1.0,2011-11-15 08:52:40,1.35877
134,OPEN,BUY,EURUSD,1.0,2011-11-16 02:04:30,1.3474999999999999
134,CLOSE,BUY,EURUSD,1.0,2011-11-16 08:21:45,1.349
135,OPEN,SELL,EURUSD,1.0,2011-11-16 08:46:10,1.35318
135,CLOSE,SELL,EURUSD,1.0,2011-11-16 08:51:01,1.35303
136,OPEN,SELL,EURUSD,1.0,2011-11-16 09:12:18,1.3541000000000001
136,CLOSE,SELL,EURUSD,1.0,2011-11-16 09:14:03,1.35364
137,OPEN,BUY,EURUSD,1.0,2011-11-18 02:23:13,1.3482799999999999
137,CLOSE,BUY,EURUSD,1.0,2011-11-18 02:27:41,1.3482700000000001
138,OPEN,SELL,EURUSD,1.0,2011-11-18 05:16:35,1.3469500000000001
138,CLOSE,SELL,EURUSD,1.0,2011-11-18 07:27:18,1.3514299999999999
139,OPEN,SELL,EURUSD,1.0,2011-11-21 07:50:04,1.34893
140,OPEN,SELL,EURUSD,1.0,2011-11-21 07:51:27,1.3492500000000001
140,CLOSE,SELL,EURUSD,1.0,2011-11-21 08:02:14,1.3476900000000001
139,CLOSE,SELL,EURUSD,1.0,2011-11-21 08:02:18,1.3477399999999999
141,OPEN,SELL,EURUSD,1.0,2011-11-22 10:39:01,1.35382
141,CLOSE,SELL,EURUSD,1.0,2011-11-22 10:55:57,1.3535900000000001
142,OPEN,SELL,EURUSD,1.0,2011-11-22 11:02:19,1.35398
142,CLOSE,SELL,EURUSD,1.0,2011-11-22 13:28:30,1.3532500000000001
143,OPEN,SELL,EURUSD,1.0,2011-11-23 10:12:15,1.3421000000000001
143,CLOSE,SELL,EURUSD,1.0,2011-11-23 10:16:04,1.33978
144,OPEN,SELL,EURUSD,1.0,2011-11-23 10:19:28,1.33951
145,OPEN,SELL,EURUSD,1.0,2011-11-23 10:20:55,1.33982
146,OPEN,SELL,EURUSD,1.0,2011-11-23 12:16:42,1.3394200000000001
146,CLOSE,SELL,EURUSD,1.0,2011-11-23 15:02:43,1.3368899999999999
145,CLOSE,SELL,EURUSD,1.0,2011-11-23 15:03:35,1.3366400000000001
144,CLOSE,SELL,EURUSD,1.0,2011-11-23 15:45:17,1.33589
147,OPEN,BUY,EURUSD,1.0,2011-11-24 11:39:03,1.3382400000000001
147,CLOSE,BUY,EURUSD,1.0,2011-11-24 11:47:31,1.3384199999999999
148,OPEN,SELL,EURUSD,1.0,2011-11-25 09:04:41,1.3268800000000001
148,CLOSE,SELL,EURUSD,1.0,2011-11-25 09:10:17,1.3261099999999999
149,OPEN,SELL,EURUSD,1.0,2011-11-27 23:28:55,1.3317600000000001
150,OPEN,SELL,EURUSD,1.0,2011-11-27 23:32:53,1.33222
150,CLOSE,SELL,EURUSD,1.0,2011-11-28 01:06:55,1.3309599999999999
149,CLOSE,SELL,EURUSD,1.0,2011-11-28 01:20:07,1.33168
151,OPEN,SELL,EURUSD,1.0,2011-11-28 02:01:19,1.3315900000000001
151,CLOSE,SELL,EURUSD,1.0,2011-11-28 03:20:34,1.33097
152,OPEN,SELL,EURUSD,1.0,2011-11-28 04:15:44,1.3278000000000001
152,CLOSE,SELL,EURUSD,1.0,2011-11-28 05:53:47,1.3302799999999999
153,OPEN,SELL,EURUSD,1.0,2011-11-29 08:02:11,1.33325
153,CLOSE,SELL,EURUSD,1.0,2011-11-29 08:17:05,1.3330299999999999
154,OPEN,SELL,EURUSD,1.0,2011-11-29 08:40:51,1.33246
154,CLOSE,SELL,EURUSD,1.0,2011-11-29 08:51:19,1.3322700000000001
155,OPEN,BUY,EURUSD,1.0,2011-11-29 10:14:21,1.33866
155,CLOSE,BUY,EURUSD,1.0,2011-11-29 10:15:43,1.3397600000000001
156,OPEN,BUY,EURUSD,1.0,2011-11-29 11:23:59,1.3401700000000001
156,CLOSE,BUY,EURUSD,1.0,2011-11-29 11:43:32,1.3388199999999999
157,OPEN,SELL,EURUSD,1.0,2011-11-30 06:57:02,1.3301499999999999
157,CLOSE,SELL,EURUSD,1.0,2011-11-30 07:04:56,1.32952
158,OPEN,SELL,EURUSD,1.0,2011-11-30 07:16:09,1.3266199999999999
159,OPEN,SELL,EURUSD,1.0,2011-11-30 07:17:31,1.3266899999999999
160,OPEN,SELL,EURUSD,1.0,2011-11-30 07:18:22,1.3263199999999999
161,OPEN,SELL,EURUSD,1.0,2011-11-30 07:20:09,1.32623
158,CLOSE,SELL,EURUSD,1.0,2011-11-30 09:08:19,1.3290599999999999
159,CLOSE,SELL,EURUSD,1.0,2011-11-30 09:08:23,1.32908
160,CLOSE,SELL,EURUSD,1.0,2011-11-30 09:08:27,1.3290599999999999
161,CLOSE,SELL,EURUSD,1.0,2011-11-30 09:08:30,1.3291500000000001
162,OPEN,BUY,EURUSD,1.0,2011-11-30 13:12:16,1.34301
163,OPEN,BUY,EURUSD,1.0,2011-11-30 13:23:20,1.3426100000000001
164,OPEN,BUY,EURUSD,1.0,2011-11-30 14:03:12,1.35103
164,CLOSE,BUY,EURUSD,1.0,2011-11-30 14:06:48,1.35127
165,OPEN,BUY,EURUSD,1.0,2011-11-30 14:10:09,1.3498699999999999
165,CLOSE,BUY,EURUSD,1.0,2011-11-30 14:16:43,1.3506199999999999
166,OPEN,BUY,EURUSD,1.0,2011-11-30 14:23:38,1.34938
167,OPEN,BUY,EURUSD,1.0,2011-11-30 14:32:49,1.3481000000000001
162,CLOSE,BUY,EURUSD,1.0,2011-12-01 02:39:25,1.3435699999999999
163,CLOSE,BUY,EURUSD,1.0,2011-12-01 02:39:33,1.34365
168,OPEN,BUY,EURUSD,1.0,2011-12-01 09:31:02,1.3471
168,CLOSE,BUY,EURUSD,1.0,2011-12-01 09:38:17,1.3471
167,CLOSE,BUY,EURUSD,1.0,2011-12-01 09:41:38,1.3470500000000001
166,CLOSE,BUY,EURUSD,1.0,2011-12-01 09:49:46,1.3485499999999999
169,OPEN,BUY,EURUSD,1.0,2011-12-01 13:18:40,1.35094
169,CLOSE,BUY,EURUSD,1.0,2011-12-01 13:22:30,1.3514600000000001
170,OPEN,SELL,EURUSD,1.0,2011-12-01 15:33:46,1.3485100000000001
170,CLOSE,SELL,EURUSD,1.0,2011-12-01 15:35:56,1.34745
171,OPEN,SELL,EURUSD,1.0,2011-12-01 16:08:07,1.3475299999999999
171,CLOSE,SELL,EURUSD,1.0,2011-12-01 16:18:11,1.3467199999999999
172,OPEN,BUY,EURUSD,1.0,2011-12-02 08:00:36,1.34842
172,CLOSE,BUY,EURUSD,1.0,2011-12-02 08:06:07,1.34857
173,OPEN,BUY,EURUSD,1.0,2011-12-02 09:18:30,1.34918
173,CLOSE,BUY,EURUSD,1.0,2011-12-02 09:35:11,1.3479300000000001
174,OPEN,BUY,EURUSD,1.0,2011-12-02 12:38:55,1.35351
175,OPEN,BUY,EURUSD,1.0,2011-12-02 12:39:37,1.35317
176,OPEN,BUY,EURUSD,1.0,2011-12-02 13:19:59,1.35219
177,OPEN,BUY,EURUSD,1.0,2011-12-02 13:20:23,1.35242
177,CLOSE,BUY,EURUSD,1.0,2011-12-02 13:36:26,1.3499399999999999
176,CLOSE,BUY,EURUSD,1.0,2011-12-02 13:36:31,1.3499099999999999
175,CLOSE,BUY,EURUSD,1.0,2011-12-02 13:36:43,1.34998
174,CLOSE,BUY,EURUSD,1.0,2011-12-02 13:36:47,1.3499699999999999
178,OPEN,SELL,EURUSD,1.0,2011-12-06 07:14:26,1.3353999999999999
179,OPEN,SELL,EURUSD,1.0,2011-12-06 07:15:03,1.3358099999999999
179,CLOSE,SELL,EURUSD,1.0,2011-12-06 07:24:29,1.33534
178,CLOSE,SELL,EURUSD,1.0,2011-12-06 07:24:34,1.33527
180,OPEN,SELL,EURUSD,1.0,2011-12-06 07:34:11,1.3342000000000001
181,OPEN,SELL,EURUSD,1.0,2011-12-06 07:40:41,1.3347100000000001
181,CLOSE,SELL,EURUSD,1.0,2011-12-06 08:09:53,1.33426
180,CLOSE,SELL,EURUSD,1.0,2011-12-06 08:19:40,1.3354900000000001
182,OPEN,BUY,EURUSD,1.0,2011-12-08 12:59:21,1.34195
182,CLOSE,BUY,EURUSD,1.0,2011-12-08 13:58:08,1.3380000000000001
183,OPEN,BUY,EURUSD,1.0,2011-12-14 12:15:11,1.3004199999999999
183,CLOSE,BUY,EURUSD,1.0,2011-12-15 06:48:12,1.2988500000000001
184,OPEN,SELL,EURUSD,1.0,2011-12-23 13:15:33,1.30568
184,CLOSE,SELL,EURUSD,1.0,2011-12-23 14:11:34,1.3048299999999999
185,OPEN,SELL,EURUSD,1.0,2011-12-29 17:03:13,1.2955000000000001
186,OPEN,SELL,EURUSD,1.0,2011-12-29 17:03:43,1.29541
187,OPEN,SELL,EURUSD,1.0,2011-12-29 21:16:01,1.2960199999999999
188,OPEN,SELL,EURUSD,1.0,2011-12-29 22:10:50,1.2959000000000001
188,CLOSE,SELL,EURUSD,1.0,2011-12-29 23:15:17,1.2954300000000001
187,CLOSE,SELL,EURUSD,1.0,2011-12-29 23:15:20,1.2954300000000001
189,OPEN,SELL,EURUSD,1.0,2011-12-30 00:05:32,1.2951699999999999
190,OPEN,SELL,EURUSD,1.0,2011-12-30 00:50:58,1.2953699999999999
185,CLOSE,SELL,EURUSD,1.0,2011-12-30 08:43:04,1.2905
186,CLOSE,SELL,EURUSD,1.0,2011-12-30 08:43:04,1.2905
190,CLOSE,SELL,EURUSD,1.0,2011-12-30 11:44:43,1.2927
189,CLOSE,SELL,EURUSD,1.0,2011-12-30 11:50:41,1.2932999999999999
191,OPEN,BUY,EURUSD,1.0,2012-01-04 08:09:40,1.3063100000000001
192,OPEN,BUY,EURUSD,1.0,2012-01-04 08:12:40,1.3064
193,OPEN,BUY,EURUSD,1.0,2012-01-04 08:25:34,1.30623
194,OPEN,BUY,EURUSD,1.0,2012-01-04 08:26:52,1.3061400000000001
194,CLOSE,BUY,EURUSD,1.0,2012-01-04 08:55:49,1.3035300000000001
193,CLOSE,BUY,EURUSD,1.0,2012-01-04 08:55:52,1.3035099999999999
192,CLOSE,BUY,EURUSD,1.0,2012-01-04 08:55:56,1.30352
191,CLOSE,BUY,EURUSD,1.0,2012-01-04 08:55:59,1.3035699999999999
195,OPEN,SELL,EURUSD,1.0,2012-01-09 08:35:37,1.2764
196,OPEN,SELL,EURUSD,1.0,2012-01-09 08:36:19,1.2766999999999999
197,OPEN,SELL,EURUSD,1.0,2012-01-09 08:37:06,1.2768999999999999
198,OPEN,SELL,EURUSD,1.0,2012-01-09 08:37:56,1.2765500000000001
198,CLOSE,SELL,EURUSD,1.0,2012-01-11 04:57:44,1.2744500000000001
197,CLOSE,SELL,EURUSD,1.0,2012-01-11 04:57:48,1.2744200000000001
196,CLOSE,SELL,EURUSD,1.0,2012-01-11 10:31:57,1.2754399999999999
195,CLOSE,SELL,EURUSD,1.0,2012-01-11 10:32:41,1.27542
199,OPEN,SELL,EURUSD,1.0,2012-01-13 08:21:43,1.28644
199,CLOSE,SELL,EURUSD,1.0,2012-01-13 09:24:49,1.2838799999999999
200,OPEN,BUY,EURUSD,1.0,2012-01-13 14:09:03,1.27199
201,OPEN,BUY,EURUSD,1.0,2012-01-13 14:10:42,1.2712699999999999
202,OPEN,BUY,EURUSD,1.0,2012-01-13 14:11:50,1.27047
203,OPEN,BUY,EURUSD,1.0,2012-01-13 14:51:43,1.2683
202,CLOSE,BUY,EURUSD,1.0,2012-01-13 20:35:04,1.26769
201,CLOSE,BUY,EURUSD,1.0,2012-01-13 20:35:10,1.26769
203,CLOSE,BUY,EURUSD,1.0,2012-01-13 20:36:12,1.26769
200,CLOSE,BUY,EURUSD,1.0,2012-01-13 20:36:21,1.2676400000000001
204,OPEN,SELL,EURUSD,1.0,2012-01-17 02:49:50,1.2725
205,OPEN,SELL,EURUSD,1.0,2012-01-17 02:52:42,1.2729699999999999
206,OPEN,SELL,EURUSD,1.0,2012-01-17 03:05:47,1.27285
207,OPEN,SELL,EURUSD,1.0,2012-01-17 03:10:56,1.2731399999999999
204,CLOSE,SELL,EURUSD,1.0,2012-01-17 14:27:36,1.272
205,CLOSE,SELL,EURUSD,1.0,2012-01-17 14:27:36,1.272
207,CLOSE,SELL,EURUSD,1.0,2012-01-17 14:41:49,1.27189
206,CLOSE,SELL,EURUSD,1.0,2012-01-17 14:41:53,1.2718700000000001
208,OPEN,SELL,EURUSD,1.0,2012-01-18 22:53:44,1.2851999999999999
209,OPEN,SELL,EURUSD,1.0,2012-01-19 03:29:19,1.28729
210,OPEN,SELL,EURUSD,1.0,2012-01-19 12:38:47,1.2907599999999999
211,OPEN,SELL,EURUSD,1.0,2012-01-19 12:53:16,1.2925
211,CLOSE,SELL,EURUSD,1.0,2012-01-20 14:12:35,1.2917799999999999
210,CLOSE,SELL,EURUSD,1.0,2012-01-20 14:12:39,1.2918099999999999
209,CLOSE,SELL,EURUSD,1.0,2012-01-20 14:15:58,1.2923899999999999
208,CLOSE,SELL,EURUSD,1.0,2012-01-20 14:16:02,1.2924
212,OPEN,SELL,EURUSD,1.0,2012-01-23 10:56:31,1.2970299999999999
213,OPEN,SELL,EURUSD,1.0,2012-01-23 10:58:12,1.2971600000000001
214,OPEN,SELL,EURUSD,1.0,2012-01-23 10:59:32,1.2975399999999999
215,OPEN,SELL,EURUSD,1.0,2012-01-23 11:00:35,1.2977000000000001
215,CLOSE,SELL,EURUSD,1.0,2012-01-24 09:09:20,1.3047200000000001
214,CLOSE,SELL,EURUSD,1.0,2012-01-24 09:09:24,1.3046800000000001
213,CLOSE,SELL,EURUSD,1.0,2012-01-24 09:09:35,1.3042800000000001
212,CLOSE,SELL,EURUSD,1.0,2012-01-24 09:09:38,1.3042400000000001
216,OPEN,BUY,EURUSD,1.0,2012-01-27 00:16:31,1.30887
217,OPEN,BUY,EURUSD,1.0,2012-01-27 00:25:37,1.3085899999999999
218,OPEN,BUY,EURUSD,1.0,2012-01-27 00:26:14,1.3083
219,OPEN,BUY,EURUSD,1.0,2012-01-27 00:27:36,1.30836
