,PseudoTicket,Action,Type,Symbol,Lots,Date,Price
522,110,OPEN,BUY,EURUSD,1.0,2011-10-28 07:42:16,1.4167400000000001
522,110,CLOSE,BUY,EURUSD,1.0,2011-10-28 08:41:04,1.41822
521,111,OPEN,BUY,EURUSD,1.0,2011-10-28 10:26:26,1.4150499999999999
521,111,CLOSE,BUY,EURUSD,1.0,2011-10-28 12:32:40,1.41679
520,112,OPEN,BUY,EURUSD,1.0,2011-10-30 23:43:13,1.4146399999999999
520,112,CLOSE,BUY,EURUSD,1.0,2011-10-31 02:19:00,1.4079200000000001
507,113,OPEN,BUY,EURUSD,1.0,2011-11-01 12:40:36,1.3656900000000001
508,114,OPEN,BUY,EURUSD,1.0,2011-11-01 12:42:23,1.3649100000000001
509,115,OPEN,BUY,EURUSD,1.0,2011-11-01 13:14:55,1.36277
509,115,CLOSE,BUY,EURUSD,1.0,2011-11-01 14:27:11,1.3674900000000001
507,113,CLOSE,BUY,EURUSD,1.0,2011-11-01 14:28:52,1.3681000000000001
508,114,CLOSE,BUY,EURUSD,1.0,2011-11-01 14:28:52,1.3681000000000001
502,116,OPEN,BUY,EURUSD,1.0,2011-11-02 13:35:53,1.3827700000000001
502,116,CLOSE,BUY,EURUSD,1.0,2011-11-02 16:16:24,1.377
496,117,OPEN,SELL,EURUSD,1.0,2011-11-04 12:46:23,1.38212
495,118,OPEN,SELL,EURUSD,1.0,2011-11-04 14:10:35,1.37354
496,117,CLOSE,SELL,EURUSD,1.0,2011-11-04 15:28:01,1.3740399999999999
495,118,CLOSE,SELL,EURUSD,1.0,2011-11-04 15:46:51,1.3761699999999999
490,119,OPEN,SELL,EURUSD,1.0,2011-11-08 08:00:55,1.37262
490,119,CLOSE,SELL,EURUSD,1.0,2011-11-08 08:09:08,1.37469
485,120,OPEN,SELL,EURUSD,1.0,2011-11-09 09:06:59,1.37676
484,121,OPEN,SELL,EURUSD,1.0,2011-11-09 09:10:56,1.3759600000000001
483,122,OPEN,SELL,EURUSD,1.0,2011-11-09 09:12:50,1.37571
485,120,CLOSE,SELL,EURUSD,1.0,2011-11-09 09:45:18,1.3720399999999999
484,121,CLOSE,SELL,EURUSD,1.0,2011-11-09 10:40:19,1.3667
483,122,CLOSE,SELL,EURUSD,1.0,2011-11-09 12:02:00,1.3626100000000001
482,123,OPEN,BUY,EURUSD,1.0,2011-11-09 14:46:44,1.3560000000000001
482,123,CLOSE,BUY,EURUSD,1.0,2011-11-09 15:52:31,1.3593
478,124,OPEN,BUY,EURUSD,1.0,2011-11-09 22:03:43,1.35422
479,125,OPEN,BUY,EURUSD,1.0,2011-11-10 00:29:30,1.3520799999999999
479,125,CLOSE,BUY,EURUSD,1.0,2011-11-10 01:48:48,1.35395
478,124,CLOSE,BUY,EURUSD,1.0,2011-11-10 01:51:04,1.3543400000000001
475,126,OPEN,SELL,EURUSD,1.0,2011-11-10 09:49:43,1.361
475,126,CLOSE,SELL,EURUSD,1.0,2011-11-10 10:41:24,1.357
469,127,OPEN,SELL,EURUSD,1.0,2011-11-11 11:38:12,1.3642099999999999
470,128,OPEN,SELL,EURUSD,1.0,2011-11-11 14:12:13,1.3678399999999999
470,128,CLOSE,SELL,EURUSD,1.0,2011-11-11 15:35:37,1.37195
469,127,CLOSE,SELL,EURUSD,1.0,2011-11-11 15:35:41,1.3717299999999999
465,129,OPEN,SELL,EURUSD,1.0,2011-11-14 09:23:58,1.3690800000000001
465,129,CLOSE,SELL,EURUSD,1.0,2011-11-14 09:55:59,1.3696200000000001
464,130,OPEN,BUY,EURUSD,1.0,2011-11-14 10:06:42,1.3684700000000001
464,130,CLOSE,BUY,EURUSD,1.0,2011-11-14 10:59:52,1.3696699999999999
460,131,OPEN,BUY,EURUSD,1.0,2011-11-14 14:17:03,1.36374
461,132,OPEN,BUY,EURUSD,1.0,2011-11-14 15:25:38,1.3623000000000001
461,132,CLOSE,BUY,EURUSD,1.0,2011-11-14 15:51:51,1.3634500000000001
460,131,CLOSE,BUY,EURUSD,1.0,2011-11-14 16:09:51,1.36408
459,133,OPEN,SELL,EURUSD,1.0,2011-11-15 08:49:03,1.3570899999999999
459,133,CLOSE,SELL,EURUSD,1.0,2011-11-15 08:52:40,1.35877
453,134,OPEN,BUY,EURUSD,1.0,2011-11-16 02:04:30,1.3474999999999999
453,134,CLOSE,BUY,EURUSD,1.0,2011-11-16 08:21:45,1.349
452,135,OPEN,SELL,EURUSD,1.0,2011-11-16 08:46:10,1.35318
452,135,CLOSE,SELL,EURUSD,1.0,2011-11-16 08:51:01,1.35303
451,136,OPEN,SELL,EURUSD,1.0,2011-11-16 09:12:18,1.3541000000000001
451,136,CLOSE,SELL,EURUSD,1.0,2011-11-16 09:14:03,1.35364
443,137,OPEN,BUY,EURUSD,1.0,2011-11-18 02:23:13,1.3482799999999999
443,137,CLOSE,BUY,EURUSD,1.0,2011-11-18 02:27:41,1.3482700000000001
442,138,OPEN,SELL,EURUSD,1.0,2011-11-18 05:16:35,1.3469500000000001
442,138,CLOSE,SELL,EURUSD,1.0,2011-11-18 07:27:18,1.3514299999999999
438,139,OPEN,SELL,EURUSD,1.0,2011-11-21 07:50:04,1.34893
439,140,OPEN,SELL,EURUSD,1.0,2011-11-21 07:51:27,1.3492500000000001
439,140,CLOSE,SELL,EURUSD,1.0,2011-11-21 08:02:14,1.3476900000000001
438,139,CLOSE,SELL,EURUSD,1.0,2011-11-21 08:02:18,1.3477399999999999
436,141,OPEN,SELL,EURUSD,1.0,2011-11-22 10:39:01,1.35382
436,141,CLOSE,SELL,EURUSD,1.0,2011-11-22 10:55:57,1.3535900000000001
435,142,OPEN,SELL,EURUSD,1.0,2011-11-22 11:02:19,1.35398
435,142,CLOSE,SELL,EURUSD,1.0,2011-11-22 13:28:30,1.3532500000000001
429,143,OPEN,SELL,EURUSD,1.0,2011-11-23 10:12:15,1.3421000000000001
429,143,CLOSE,SELL,EURUSD,1.0,2011-11-23 10:16:04,1.33978
426,144,OPEN,SELL,EURUSD,1.0,2011-11-23 10:19:28,1.33951
427,145,OPEN,SELL,EURUSD,1.0,2011-11-23 10:20:55,1.33982
428,146,OPEN,SELL,EURUSD,1.0,2011-11-23 12:16:42,1.3394200000000001
428,146,CLOSE,SELL,EURUSD,1.0,2011-11-23 15:02:43,1.3368899999999999
427,145,CLOSE,SELL,EURUSD,1.0,2011-11-23 15:03:35,1.3366400000000001
426,144,CLOSE,SELL,EURUSD,1.0,2011-11-23 15:45:17,1.33589
425,147,OPEN,BUY,EURUSD,1.0,2011-11-24 11:39:03,1.3382400000000001
425,147,CLOSE,BUY,EURUSD,1.0,2011-11-24 11:47:31,1.3384199999999999
419,148,OPEN,SELL,EURUSD,1.0,2011-11-25 09:04:41,1.3268800000000001
419,148,CLOSE,SELL,EURUSD,1.0,2011-11-25 09:10:17,1.3261099999999999
415,149,OPEN,SELL,EURUSD,1.0,2011-11-27 23:28:55,1.3317600000000001
416,150,OPEN,SELL,EURUSD,1.0,2011-11-27 23:32:53,1.33222
416,150,CLOSE,SELL,EURUSD,1.0,2011-11-28 01:06:55,1.3309599999999999
415,149,CLOSE,SELL,EURUSD,1.0,2011-11-28 01:20:07,1.33168
414,151,OPEN,SELL,EURUSD,1.0,2011-11-28 02:01:19,1.3315900000000001
414,151,CLOSE,SELL,EURUSD,1.0,2011-11-28 03:20:34,1.33097
412,152,OPEN,SELL,EURUSD,1.0,2011-11-28 04:15:44,1.3278000000000001
412,152,CLOSE,SELL,EURUSD,1.0,2011-11-28 05:53:47,1.3302799999999999
400,153,OPEN,SELL,EURUSD,1.0,2011-11-29 08:02:11,1.33325
400,153,CLOSE,SELL,EURUSD,1.0,2011-11-29 08:17:05,1.3330299999999999
399,154,OPEN,SELL,EURUSD,1.0,2011-11-29 08:40:51,1.33246
399,154,CLOSE,SELL,EURUSD,1.0,2011-11-29 08:51:19,1.3322700000000001
398,155,OPEN,BUY,EURUSD,1.0,2011-11-29 10:14:21,1.33866
398,155,CLOSE,BUY,EURUSD,1.0,2011-11-29 10:15:43,1.3397600000000001
397,156,OPEN,BUY,EURUSD,1.0,2011-11-29 11:23:59,1.3401700000000001
397,156,CLOSE,BUY,EURUSD,1.0,2011-11-29 11:43:32,1.3388199999999999
396,157,OPEN,SELL,EURUSD,1.0,2011-11-30 06:57:02,1.3301499999999999
396,157,CLOSE,SELL,EURUSD,1.0,2011-11-30 07:04:56,1.32952
395,158,OPEN,SELL,EURUSD,1.0,2011-11-30 07:16:09,1.3266199999999999
394,159,OPEN,SELL,EURUSD,1.0,2011-11-30 07:17:31,1.3266899999999999
393,160,OPEN,SELL,EURUSD,1.0,2011-11-30 07:18:22,1.3263199999999999
392,161,OPEN,SELL,EURUSD,1.0,2011-11-30 07:20:09,1.32623
395,158,CLOSE,SELL,EURUSD,1.0,2011-11-30 09:08:19,1.3290599999999999
394,159,CLOSE,SELL,EURUSD,1.0,2011-11-30 09:08:23,1.32908
393,160,CLOSE,SELL,EURUSD,1.0,2011-11-30 09:08:27,1.3290599999999999
392,161,CLOSE,SELL,EURUSD,1.0,2011-11-30 09:08:30,1.3291500000000001
389,162,OPEN,BUY,EURUSD,1.0,2011-11-30 13:12:16,1.34301
388,163,OPEN,BUY,EURUSD,1.0,2011-11-30 13:23:20,1.3426100000000001
391,164,OPEN,BUY,EURUSD,1.0,2011-11-30 14:03:12,1.35103
391,164,CLOSE,BUY,EURUSD,1.0,2011-11-30 14:06:48,1.35127
390,165,OPEN,BUY,EURUSD,1.0,2011-11-30 14:10:09,1.3498699999999999
390,165,CLOSE,BUY,EURUSD,1.0,2011-11-30 14:16:43,1.3506199999999999
383,166,OPEN,BUY,EURUSD,1.0,2011-11-30 14:23:38,1.34938
384,167,OPEN,BUY,EURUSD,1.0,2011-11-30 14:32:49,1.3481000000000001
389,162,CLOSE,BUY,EURUSD,1.0,2011-12-01 02:39:25,1.3435699999999999
388,163,CLOSE,BUY,EURUSD,1.0,2011-12-01 02:39:33,1.34365
385,168,OPEN,BUY,EURUSD,1.0,2011-12-01 09:31:02,1.3471
385,168,CLOSE,BUY,EURUSD,1.0,2011-12-01 09:38:17,1.3471
384,167,CLOSE,BUY,EURUSD,1.0,2011-12-01 09:41:38,1.3470500000000001
383,166,CLOSE,BUY,EURUSD,1.0,2011-12-01 09:49:46,1.3485499999999999
382,169,OPEN,BUY,EURUSD,1.0,2011-12-01 13:18:40,1.35094
382,169,CLOSE,BUY,EURUSD,1.0,2011-12-01 13:22:30,1.3514600000000001
381,170,OPEN,SELL,EURUSD,1.0,2011-12-01 15:33:46,1.3485100000000001
381,170,CLOSE,SELL,EURUSD,1.0,2011-12-01 15:35:56,1.34745
380,171,OPEN,SELL,EURUSD,1.0,2011-12-01 16:08:07,1.3475299999999999
380,171,CLOSE,SELL,EURUSD,1.0,2011-12-01 16:18:11,1.3467199999999999
379,172,OPEN,BUY,EURUSD,1.0,2011-12-02 08:00:36,1.34842
379,172,CLOSE,BUY,EURUSD,1.0,2011-12-02 08:06:07,1.34857
376,173,OPEN,BUY,EURUSD,1.0,2011-12-02 09:18:30,1.34918
376,173,CLOSE,BUY,EURUSD,1.0,2011-12-02 09:35:11,1.3479300000000001
368,174,OPEN,BUY,EURUSD,1.0,2011-12-02 12:38:55,1.35351
369,175,OPEN,BUY,EURUSD,1.0,2011-12-02 12:39:37,1.35317
370,176,OPEN,BUY,EURUSD,1.0,2011-12-02 13:19:59,1.35219
371,177,OPEN,BUY,EURUSD,1.0,2011-12-02 13:20:23,1.35242
371,177,CLOSE,BUY,EURUSD,1.0,2011-12-02 13:36:26,1.3499399999999999
370,176,CLOSE,BUY,EURUSD,1.0,2011-12-02 13:36:31,1.3499099999999999
369,175,CLOSE,BUY,EURUSD,1.0,2011-12-02 13:36:43,1.34998
368,174,CLOSE,BUY,EURUSD,1.0,2011-12-02 13:36:47,1.3499699999999999
362,178,OPEN,SELL,EURUSD,1.0,2011-12-06 07:14:26,1.3353999999999999
363,179,OPEN,SELL,EURUSD,1.0,2011-12-06 07:15:03,1.3358099999999999
363,179,CLOSE,SELL,EURUSD,1.0,2011-12-06 07:24:29,1.33534
362,178,CLOSE,SELL,EURUSD,1.0,2011-12-06 07:24:34,1.33527
360,180,OPEN,SELL,EURUSD,1.0,2011-12-06 07:34:11,1.3342000000000001
361,181,OPEN,SELL,EURUSD,1.0,2011-12-06 07:40:41,1.3347100000000001
361,181,CLOSE,SELL,EURUSD,1.0,2011-12-06 08:09:53,1.33426
360,180,CLOSE,SELL,EURUSD,1.0,2011-12-06 08:19:40,1.3354900000000001
350,182,OPEN,BUY,EURUSD,1.0,2011-12-08 12:59:21,1.34195
350,182,CLOSE,BUY,EURUSD,1.0,2011-12-08 13:58:08,1.3380000000000001
336,183,OPEN,BUY,EURUSD,1.0,2011-12-14 12:15:11,1.3004199999999999
336,183,CLOSE,BUY,EURUSD,1.0,2011-12-15 06:48:12,1.2988500000000001
320,184,OPEN,SELL,EURUSD,1.0,2011-12-23 13:15:33,1.30568
320,184,CLOSE,SELL,EURUSD,1.0,2011-12-23 14:11:34,1.3048299999999999
316,185,OPEN,SELL,EURUSD,1.0,2011-12-29 17:03:13,1.2955000000000001
317,186,OPEN,SELL,EURUSD,1.0,2011-12-29 17:03:43,1.29541
318,187,OPEN,SELL,EURUSD,1.0,2011-12-29 21:16:01,1.2960199999999999
319,188,OPEN,SELL,EURUSD,1.0,2011-12-29 22:10:50,1.2959000000000001
319,188,CLOSE,SELL,EURUSD,1.0,2011-12-29 23:15:17,1.2954300000000001
318,187,CLOSE,SELL,EURUSD,1.0,2011-12-29 23:15:20,1.2954300000000001
314,189,OPEN,SELL,EURUSD,1.0,2011-12-30 00:05:32,1.2951699999999999
315,190,OPEN,SELL,EURUSD,1.0,2011-12-30 00:50:58,1.2953699999999999
316,185,CLOSE,SELL,EURUSD,1.0,2011-12-30 08:43:04,1.2905
317,186,CLOSE,SELL,EURUSD,1.0,2011-12-30 08:43:04,1.2905
315,190,CLOSE,SELL,EURUSD,1.0,2011-12-30 11:44:43,1.2927
314,189,CLOSE,SELL,EURUSD,1.0,2011-12-30 11:50:41,1.2932999999999999
297,191,OPEN,BUY,EURUSD,1.0,2012-01-04 08:09:40,1.3063100000000001
298,192,OPEN,BUY,EURUSD,1.0,2012-01-04 08:12:40,1.3064
299,193,OPEN,BUY,EURUSD,1.0,2012-01-04 08:25:34,1.30623
300,194,OPEN,BUY,EURUSD,1.0,2012-01-04 08:26:52,1.3061400000000001
300,194,CLOSE,BUY,EURUSD,1.0,2012-01-04 08:55:49,1.3035300000000001
299,193,CLOSE,BUY,EURUSD,1.0,2012-01-04 08:55:52,1.3035099999999999
298,192,CLOSE,BUY,EURUSD,1.0,2012-01-04 08:55:56,1.30352
297,191,CLOSE,BUY,EURUSD,1.0,2012-01-04 08:55:59,1.3035699999999999
288,195,OPEN,SELL,EURUSD,1.0,2012-01-09 08:35:37,1.2764
289,196,OPEN,SELL,EURUSD,1.0,2012-01-09 08:36:19,1.2766999999999999
290,197,OPEN,SELL,EURUSD,1.0,2012-01-09 08:37:06,1.2768999999999999
291,198,OPEN,SELL,EURUSD,1.0,2012-01-09 08:37:56,1.2765500000000001
291,198,CLOSE,SELL,EURUSD,1.0,2012-01-11 04:57:44,1.2744500000000001
290,197,CLOSE,SELL,EURUSD,1.0,2012-01-11 04:57:48,1.2744200000000001
289,196,CLOSE,SELL,EURUSD,1.0,2012-01-11 10:31:57,1.2754399999999999
288,195,CLOSE,SELL,EURUSD,1.0,2012-01-11 10:32:41,1.27542
283,199,OPEN,SELL,EURUSD,1.0,2012-01-13 08:21:43,1.28644
283,199,CLOSE,SELL,EURUSD,1.0,2012-01-13 09:24:49,1.2838799999999999
279,200,OPEN,BUY,EURUSD,1.0,2012-01-13 14:09:03,1.27199
281,201,OPEN,BUY,EURUSD,1.0,2012-01-13 14:10:42,1.2712699999999999
282,202,OPEN,BUY,EURUSD,1.0,2012-01-13 14:11:50,1.27047
280,203,OPEN,BUY,EURUSD,1.0,2012-01-13 14:51:43,1.2683
282,202,CLOSE,BUY,EURUSD,1.0,2012-01-13 20:35:04,1.26769
281,201,CLOSE,BUY,EURUSD,1.0,2012-01-13 20:35:10,1.26769
280,203,CLOSE,BUY,EURUSD,1.0,2012-01-13 20:36:12,1.26769
279,200,CLOSE,BUY,EURUSD,1.0,2012-01-13 20:36:21,1.2676400000000001
278,204,OPEN,SELL,EURUSD,1.0,2012-01-17 02:49:50,1.2725
277,205,OPEN,SELL,EURUSD,1.0,2012-01-17 02:52:42,1.2729699999999999
275,206,OPEN,SELL,EURUSD,1.0,2012-01-17 03:05:47,1.27285
276,207,OPEN,SELL,EURUSD,1.0,2012-01-17 03:10:56,1.2731399999999999
278,204,CLOSE,SELL,EURUSD,1.0,2012-01-17 14:27:36,1.272
277,205,CLOSE,SELL,EURUSD,1.0,2012-01-17 14:27:36,1.272
276,207,CLOSE,SELL,EURUSD,1.0,2012-01-17 14:41:49,1.27189
275,206,CLOSE,SELL,EURUSD,1.0,2012-01-17 14:41:53,1.2718700000000001
271,208,OPEN,SELL,EURUSD,1.0,2012-01-18 22:53:44,1.2851999999999999
272,209,OPEN,SELL,EURUSD,1.0,2012-01-19 03:29:19,1.28729
273,210,OPEN,SELL,EURUSD,1.0,2012-01-19 12:38:47,1.2907599999999999
274,211,OPEN,SELL,EURUSD,1.0,2012-01-19 12:53:16,1.2925
274,211,CLOSE,SELL,EURUSD,1.0,2012-01-20 14:12:35,1.2917799999999999
273,210,CLOSE,SELL,EURUSD,1.0,2012-01-20 14:12:39,1.2918099999999999
272,209,CLOSE,SELL,EURUSD,1.0,2012-01-20 14:15:58,1.2923899999999999
271,208,CLOSE,SELL,EURUSD,1.0,2012-01-20 14:16:02,1.2924
267,212,OPEN,SELL,EURUSD,1.0,2012-01-23 10:56:31,1.2970299999999999
268,213,OPEN,SELL,EURUSD,1.0,2012-01-23 10:58:12,1.2971600000000001
269,214,OPEN,SELL,EURUSD,1.0,2012-01-23 10:59:32,1.2975399999999999
270,215,OPEN,SELL,EURUSD,1.0,2012-01-23 11:00:35,1.2977000000000001
270,215,CLOSE,SELL,EURUSD,1.0,2012-01-24 09:09:20,1.3047200000000001
269,214,CLOSE,SELL,EURUSD,1.0,2012-01-24 09:09:24,1.3046800000000001
268,213,CLOSE,SELL,EURUSD,1.0,2012-01-24 09:09:35,1.3042800000000001
267,212,CLOSE,SELL,EURUSD,1.0,2012-01-24 09:09:38,1.3042400000000001
255,216,OPEN,BUY,EURUSD,1.0,2012-01-27 00:16:31,1.30887
257,217,OPEN,BUY,EURUSD,1.0,2012-01-27 00:25:37,1.3085899999999999
256,218,OPEN,BUY,EURUSD,1.0,2012-01-27 00:26:14,1.3083
