Date,Time,Open,High,Low,Close,Volume,RSI
1999.11.01,00:00,1.0551,1.0037,1.0594,1.0085,150615,0
1999.12.01,00:00,1.0086,0.9991,1.0297,1.0062,131460,0
2000.01.01,00:00,1.0073,0.9667,1.0415,0.9711,138774,0
2000.02.01,00:00,0.9713,0.9401,1.0089,0.9635,138565,0
2000.03.01,00:00,0.9634,0.9478,0.9793,0.9552,158742,0
2000.04.01,00:00,0.9563,0.903,0.9749,0.9117,130990,0
2000.05.01,00:00,0.912,0.8844,0.9412,0.937,149289,0
2000.06.01,00:00,0.9371,0.9284,0.97,0.9523,136675,0
2000.07.01,00:00,0.9517,0.9192,0.9599,0.9266,127369,0
2000.08.01,00:00,0.9267,0.8841,0.9293,0.8886,134408,0
2000.09.01,00:00,0.8887,0.8439,0.904,0.8842,143935,0
2000.10.01,00:00,0.884,0.8227,0.8858,0.8484,145699,0
2000.11.01,00:00,0.8487,0.8372,0.8796,0.8724,162547,0
2000.12.01,00:00,0.8727,0.8701,0.943,0.9424,162805,0
2001.01.01,00:00,0.9421,0.9115,0.9596,0.9377,179557,39.58823529
2001.02.01,00:00,0.9377,0.9014,0.9445,0.9235,157493,37.88429895
2001.03.01,00:00,0.9235,0.8749,0.9382,0.8755,188096,32.75250387
2001.04.01,00:00,0.8745,0.8706,0.9093,0.8892,180302,35.44053318
2001.05.01,00:00,0.8893,0.8439,0.9009,0.8446,189811,31.08441587
2001.06.01,00:00,0.8449,0.841,0.8674,0.8497,166382,32.11198822
2001.07.01,00:00,0.8506,0.8346,0.8825,0.8763,196472,37.35830614
2001.08.01,00:00,0.8764,0.8737,0.9241,0.9125,207175,43.73125405
2001.09.01,00:00,0.9094,0.8824,0.9335,0.9114,188327,43.58614512
2001.10.01,00:00,0.9115,0.8867,0.9246,0.9002,202804,42.05597428
2001.11.01,00:00,0.9002,0.8735,0.9121,0.8956,193007,41.41291391
2001.12.01,00:00,0.8956,0.8741,0.9083,0.8896,189759,40.54213331
2002.01.01,00:00,0.8897,0.857,0.9069,0.8592,208695,36.36943897
2002.02.01,00:00,0.8593,0.8562,0.8803,0.8695,170391,38.67254147
2002.03.01,00:00,0.8694,0.8629,0.887,0.8719,181304,39.22453566
2002.04.01,00:00,0.8716,0.8714,0.9049,0.9005,184481,45.51776974
2002.05.01,00:00,0.9005,0.899,0.9416,0.9337,203837,51.76216191
2002.06.01,00:00,0.9325,0.9302,0.9992,0.9911,187744,60.24571418
2002.07.01,00:00,0.9913,0.9714,1.021,0.9774,228140,57.64011217
2002.08.01,00:00,0.9773,0.9621,0.9919,0.9815,205865,58.22244718
2002.09.01,00:00,0.9822,0.9608,0.9993,0.9865,199415,58.96334928
2002.10.01,00:00,0.9866,0.9687,0.9931,0.9906,204566,59.59611006
2002.11.01,00:00,0.9905,0.9877,1.0173,0.9938,191526,60.11306079
2002.12.01,00:00,0.9931,0.986,1.0507,1.0489,193061,67.7617034
2003.01.01,00:00,1.0492,1.0335,1.091,1.0771,218607,70.84328994
2003.02.01,00:00,1.0787,1.0664,1.0938,1.0806,197445,71.21110616
2003.03.01,00:00,1.0779,1.0502,1.1087,1.0922,213169,72.45151461
2003.04.01,00:00,1.0916,1.0559,1.1191,1.1183,211570,75.05573454
2003.05.01,00:00,1.1182,1.1154,1.1931,1.1785,249591,79.79914185
2003.06.01,00:00,1.1717,1.1399,1.1932,1.1524,227034,73.29179774
2003.07.01,00:00,1.1525,1.1112,1.1613,1.1233,248745,66.7555282
2003.08.01,00:00,1.1233,1.0788,1.143,1.0985,211872,61.70498377
2003.09.01,00:00,1.0989,1.0762,1.1739,1.1658,226627,68.63905328
2003.10.01,00:00,1.1655,1.1531,1.1865,1.1586,242823,67.23639314
2003.11.01,00:00,1.158,1.1376,1.2019,1.1998,202975,70.90085948
2003.12.01,00:00,1.1988,1.1935,1.2649,1.2588,229365,75.18171253
2004.01.01,00:00,1.2592,1.2333,1.2901,1.2467,239514,72.81582563
2004.02.01,00:00,1.2482,1.2371,1.293,1.2495,225348,73.02735112
2004.03.01,00:00,1.2482,1.2046,1.2544,1.2316,242779,69.31415266
2004.04.01,00:00,1.2314,1.1759,1.2391,1.1986,231441,62.95846778
2004.05.01,00:00,1.1995,1.177,1.23,1.2192,264650,65.10921393
2004.06.01,00:00,1.2193,1.1953,1.2356,1.2184,261996,64.9514903
2004.07.01,00:00,1.2185,1.1989,1.246,1.2016,254341,61.57796743
2004.08.01,00:00,1.2066,1.1968,1.2386,1.2178,222069,63.54427175
2004.09.01,00:00,1.2176,1.2025,1.2442,1.2427,139940,66.39129607
2004.10.01,00:00,1.2427,1.2224,1.2839,1.2795,147815,70.10690073
2004.11.01,00:00,1.2814,1.2654,1.3333,1.3286,185348,74.20458596
2004.12.01,00:00,1.3287,1.3138,1.3662,1.3555,233737,76.13472898
2005.01.01,00:00,1.356,1.2918,1.3581,1.3042,205129,65.99335163
2005.02.01,00:00,1.304,1.2731,1.3278,1.3213,126023,67.54522462
2005.03.01,00:00,1.3214,1.2855,1.348,1.2961,198187,62.98370389
2005.04.01,00:00,1.296,1.2764,1.3123,1.2871,154477,61.38917121
2005.05.01,00:00,1.2859,1.2294,1.2986,1.2306,113222,52.4175211
2005.06.01,00:00,1.2307,1.1983,1.2352,1.2086,136527,49.39071377
2005.07.01,00:00,1.2085,1.1866,1.2254,1.2121,136152,49.88649844
2005.08.01,00:00,1.2121,1.2118,1.2484,1.2337,138417,52.94983307
2005.09.01,00:00,1.2338,1.1976,1.2587,1.2026,140890,48.3655913
2005.10.01,00:00,1.2021,1.1873,1.2201,1.1979,133414,47.69356715
2005.11.01,00:00,1.198,1.1639,1.2082,1.1789,139457,44.97311099
2005.12.01,00:00,1.1788,1.1659,1.2059,1.1848,142399,46.00310292
2006.01.01,00:00,1.1839,1.1801,1.2321,1.2146,154205,50.99273232
2006.02.01,00:00,1.2143,1.1825,1.2162,1.1927,118525,47.517636
2006.03.01,00:00,1.1926,1.1859,1.2206,1.2118,143856,50.67482878
2006.04.01,00:00,1.2116,1.2032,1.2639,1.2634,140567,58.02186051
2006.05.01,00:00,1.2628,1.2553,1.2971,1.2815,221458,60.25803753
2006.06.01,00:00,1.2816,1.2478,1.2978,1.2789,185423,59.76552961
2006.07.01,00:00,1.2786,1.2457,1.2861,1.2767,160823,59.32369427
2006.08.01,00:00,1.2768,1.2695,1.2937,1.2804,192290,59.86114466
2006.09.01,00:00,1.2805,1.263,1.2874,1.2672,144194,56.96917522
2006.10.01,00:00,1.2682,1.2483,1.2781,1.2762,110641,58.44332868
2006.11.01,00:00,1.2761,1.2681,1.3273,1.3238,133123,65.22817009
2006.12.01,00:00,1.3239,1.3052,1.3363,1.32,135045,64.3252655
2007.01.01,00:00,1.3233,1.2865,1.3296,1.3022,151689,60.12675248
2007.02.01,00:00,1.3023,1.2911,1.3258,1.3223,114379,63.05889163
2007.03.01,00:00,1.3225,1.3071,1.341,1.3354,145863,64.87197043
2007.04.01,00:00,1.3374,1.3318,1.3681,1.3642,122368,68.52896005
2007.05.01,00:00,1.3641,1.3406,1.3673,1.3451,112421,63.78629069
2007.06.01,00:00,1.3452,1.3262,1.3553,1.354,100900,65.001739
2007.07.01,00:00,1.3543,1.3527,1.3851,1.3677,136171,66.84637126
2007.08.01,00:00,1.3678,1.336,1.3839,1.3628,189016,65.51630605
2007.09.01,00:00,1.3629,1.355,1.4277,1.4266,132278,73.03855282
2007.10.01,00:00,1.4279,1.4014,1.4503,1.4471,169557,74.93085781
2007.11.01,00:00,1.447,1.4403,1.4966,1.4638,222362,76.38492526
2007.12.01,00:00,1.4649,1.4309,1.4769,1.4599,160205,75.28668821
2008.01.01,00:00,1.4661,1.4365,1.4921,1.4848,265329,77.50998575
2008.02.01,00:00,1.4849,1.4438,1.5238,1.5178,246992,80.06911645
2008.03.01,00:00,1.5207,1.5145,1.5902,1.5761,322011,83.616101
2008.04.01,00:00,1.5762,1.551,1.6019,1.5618,323771,79.86184197
2008.05.01,00:00,1.5619,1.5284,1.5818,1.5554,263770,78.17021635
2008.06.01,00:00,1.5561,1.5302,1.5843,1.5754,272487,79.62280934
2008.07.01,00:00,1.5753,1.5521,1.6038,1.5597,287856,75.38229802
2008.08.01,00:00,1.5596,1.4571,1.5631,1.4678,283555,56.43557105
2008.09.01,00:00,1.4707,1.3881,1.4867,1.4114,517618,48.39616366
2008.10.01,00:00,1.4113,1.2329,1.4174,1.2725,782545,35.1253046
2008.11.01,00:00,1.2769,1.2389,1.3115,1.269,629865,34.86586336
2008.12.01,00:00,1.2694,1.2549,1.4719,1.3917,367820,49.06843862
2009.01.01,00:00,1.3964,1.2763,1.3986,1.2811,612717,40.49662831
2009.02.01,00:00,1.2751,1.2512,1.3093,1.26676,727904,39.53235161
2009.03.01,00:00,1.26169,1.2456,1.37376,1.32426,1140455,45.17007582
2009.04.01,00:00,1.32381,1.28844,1.35806,1.32236,934776,45.02070578
2009.05.01,00:00,1.32237,1.32119,1.41678,1.41597,1280332,53.22722726
2009.06.01,00:00,1.41314,1.37477,1.43378,1.40352,1974222,52.11309033
2009.07.01,00:00,1.40355,1.38323,1.43036,1.42561,1757606,53.95471424
2009.08.01,00:00,1.42681,1.40454,1.44465,1.43311,1356138,54.59320586
2009.09.01,00:00,1.43317,1.41773,1.48427,1.46368,1260124,57.19844978
2009.10.01,00:00,1.46367,1.44835,1.50617,1.47185,1364374,57.89377055
2009.11.01,00:00,1.47356,1.46262,1.51437,1.50076,1375207,60.3484596
2009.12.01,00:00,1.50075,1.42175,1.51399,1.43306,1137154,52.61327427
2010.01.01,00:00,1.43259,1.3861,1.45785,1.38611,1108434,48.01675628
2010.02.01,00:00,1.38622,1.34433,1.40255,1.3631,1101693,45.90027408
2010.03.01,00:00,1.36223,1.3267,1.38171,1.35062,932645,44.748201
2010.04.01,00:00,1.35064,1.31141,1.36913,1.32936,895594,42.77839873
2010.05.01,00:00,1.33297,1.21435,1.33326,1.2308,1324576,35.07086186
2010.06.01,00:00,1.23078,1.18758,1.24668,1.22326,1108239,34.55788989
2010.07.01,00:00,1.22327,1.2193,1.3106,1.30506,966019,44.10903509
2010.08.01,00:00,1.30619,1.25874,1.3333,1.26891,876935,41.24419327
2010.09.01,00:00,1.26893,1.26434,1.36825,1.36283,883856,50.27950251
2010.10.01,00:00,1.36289,1.36183,1.41515,1.39459,1151586,52.91626049
2010.11.01,00:00,1.39677,1.29694,1.42813,1.2981,1879653,45.09234546
2010.12.01,00:00,1.29811,1.29707,1.34969,1.33634,1724296,48.35155647
2011.01.01,00:00,1.3343,1.28738,1.37573,1.36908,1802061,51.03159489
2011.02.01,00:00,1.36907,1.34279,1.38607,1.38088,1602236,51.99837506
2011.03.01,00:00,1.38077,1.37429,1.42479,1.41737,1726357,54.95972257
2011.04.01,00:00,1.41734,1.40614,1.48809,1.48062,1407939,59.61095813
2011.05.01,00:00,1.48139,1.39691,1.49384,1.43957,1965741,55.59800747
2011.06.01,00:00,1.43955,1.40731,1.46955,1.45013,1937049,56.41093294
2011.07.01,00:00,1.45012,1.38371,1.45769,1.4396,1817426,55.32324318
2011.08.01,00:00,1.43804,1.40553,1.45482,1.43687,2240258,55.02700801
2011.09.01,00:00,1.43686,1.33624,1.43832,1.33845,2342476,45.55629314
2011.10.01,00:00,1.33431,1.31452,1.4246,1.38593,2213927,50.02490396
2011.11.01,00:00,1.38592,1.32123,1.38702,1.34449,2229873,46.44204356
2011.12.01,00:00,1.34447,1.28577,1.35456,1.29565,1695201,42.57206196
2012.01.01,00:00,1.29357,1.26241,1.3233,1.30824,1779140,43.87050666
2012.02.01,00:00,1.30823,1.30257,1.32168,1.31501,117321,44.59592671
