7879360,1317466557,6,0.01,,0,0,0,1317466557,0,0,0,1000,"Deposit",0
7896924,1317632440,4,0.01,EURUSD,1.39178,1.38178,1.40178,1317632444,1.33173,0,0,0,"cancelled",3366647
7896926,1317632450,4,0.01,EURUSD,1.39178,1.38178,1.40178,1317632462,1.33192,0,0,0,"cancelled",3366647
7896927,1317632451,5,0.01,EURUSD,1.27171,1.28171,1.26171,1317632463,1.33183,0,0,0,"cancelled",3366647
7896935,1317632465,4,0.01,EURUSD,1.39178,1.38178,1.40178,1317632473,1.33194,0,0,0,"cancelled",3366647
7896936,1317632466,5,0.01,EURUSD,1.27171,1.28171,1.26171,1317632474,1.33186,0,0,0,"cancelled",3366647
7896939,1317632476,4,0.01,EURUSD,1.39178,1.38178,1.40178,1317632484,1.33197,0,0,0,"cancelled",3366647
7896940,1317632477,5,0.01,EURUSD,1.27171,1.28171,1.26171,1317632485,1.33193,0,0,0,"cancelled",3366647
7933799,1317665033,0,0.09,EURUSD,1.32429,1.32484,1.32617,1317665126,1.32484,-0.47,0,3.74,"MDP_EURUSD_1.2.0[sl]",112226
7933879,1317665031,0,0.09,EURUSD,1.32423,1.32499,1.32602,1317665121,1.32499,-0.47,0,5.16,"MDP_EURUSD_1.2.0[sl]",112226
7933913,1317665034,0,0.09,EURUSD,1.32434,1.32499,1.32602,1317665121,1.32499,-0.47,0,4.42,"MDP_EURUSD_1.2.0[sl]",112226
7934021,1317665034,0,0.09,EURUSD,1.32434,1.32484,1.32622,1317665126,1.32484,-0.47,0,3.4,"MDP_EURUSD_1.2.0[sl]",112226
7934045,1317665034,0,0.07,EURUSD,1.32434,1.32484,1.32617,1317665126,1.32484,-0.37,0,2.64,"MDP_EURUSD_1.2.0[sl]",112226
8006596,1317748258,1,0.09,EURUSD,1.32333,1.32359,1.32155,1317748275,1.32359,-0.47,0,-1.77,"MDP_EURUSD_1.2.0[sl]",112226
8006629,1317748258,1,0.09,EURUSD,1.32333,1.32359,1.32155,1317748275,1.32359,-0.47,0,-1.77,"MDP_EURUSD_1.2.0[sl]",112226
8007114,1317748294,1,0.1,EURUSD,1.32393,1.32337,1.32203,1317748443,1.32297,-0.52,0,7.26,"MDP_EURUSD_1.2.0",112226
8007222,1317748294,1,0.1,EURUSD,1.32393,1.32337,1.32203,1317748443,1.32306,-0.52,0,6.58,"MDP_EURUSD_1.2.0",112226
8039297,1317770015,1,0.09,EURUSD,1.33633,1.33499,1.33372,1317770100,1.33431,-0.47,0,13.63,"MDP_EURUSD_1.2.0",112226
8039367,1317770016,1,0.1,EURUSD,1.33628,1.33499,1.33372,1317770100,1.33431,-0.52,0,14.76,"MDP_EURUSD_1.2.0",112226
8041152,1317771149,0,0.09,EURUSD,1.33313,1.33361,1.33497,1317771166,1.33361,-0.47,0,3.24,"MDP_EURUSD_1.2.0[sl]",112226
8041229,1317771149,0,0.09,EURUSD,1.33313,1.33305,1.33495,1317771168,1.33305,-0.47,0,-0.54,"MDP_EURUSD_1.2.0[sl]",112226
8041378,1317771150,0,0.1,EURUSD,1.33318,1.33305,1.33502,1317771168,1.33305,-0.52,0,-0.98,"MDP_EURUSD_1.2.0[sl]",112226
8041421,1317771150,0,0.1,EURUSD,1.33318,1.33305,1.335,1317771168,1.33305,-0.52,0,-0.98,"MDP_EURUSD_1.2.0[sl]",112226
8041576,1317771153,0,0.07,EURUSD,1.33347,1.33326,1.33512,1317771168,1.33326,-0.37,0,-1.1,"MDP_EURUSD_1.2.0[sl]",112226
8042061,1317771172,0,0.09,EURUSD,1.33358,1.33428,1.3356,1317771185,1.33428,-0.47,0,4.72,"MDP_EURUSD_1.2.0[sl]",112226
8042132,1317771172,0,0.09,EURUSD,1.33357,1.3341,1.3356,1317771189,1.3341,-0.47,0,3.58,"MDP_EURUSD_1.2.0[sl]",112226
8042204,1317771173,0,0.09,EURUSD,1.33362,1.3341,1.3356,1317771189,1.3341,-0.47,0,3.24,"MDP_EURUSD_1.2.0[sl]",112226
8042695,1317771223,0,0.09,EURUSD,1.3328,1.33211,1.33469,1317771255,1.33211,-0.47,0,-4.66,"MDP_EURUSD_1.2.0[sl]",112226
8042849,1317771232,0,0.09,EURUSD,1.3326,1.33211,1.33421,1317771255,1.33211,-0.47,0,-3.31,"MDP_EURUSD_1.2.0[sl]",112226
8042882,1317771235,0,0.09,EURUSD,1.33275,1.33211,1.33469,1317771255,1.33211,-0.47,0,-4.32,"MDP_EURUSD_1.2.0[sl]",112226
8043416,1317771286,0,0.09,EURUSD,1.33155,1.33095,1.33362,1317771294,1.33095,-0.47,0,-4.06,"MDP_EURUSD_1.2.0[sl]",112226
8043553,1317771288,0,0.09,EURUSD,1.33162,1.33095,1.33369,1317771294,1.33095,-0.47,0,-4.53,"MDP_EURUSD_1.2.0[sl]",112226
8043648,1317771299,0,0.08,EURUSD,1.33118,1.33156,1.33352,1317771331,1.33156,-0.42,0,2.28,"MDP_EURUSD_1.2.0[sl]",112226
8043817,1317771300,0,0.09,EURUSD,1.33127,1.33156,1.33352,1317771331,1.33156,-0.47,0,1.96,"MDP_EURUSD_1.2.0[sl]",112226
8043861,1317771300,0,0.09,EURUSD,1.33127,1.33156,1.33339,1317771331,1.33156,-0.47,0,1.96,"MDP_EURUSD_1.2.0[sl]",112226
8044065,1317771300,0,0.09,EURUSD,1.33143,1.33156,1.33344,1317771331,1.33156,-0.47,0,0.88,"MDP_EURUSD_1.2.0[sl]",112226
8095393,1317836621,0,0.1,EURUSD,1.32975,1.32977,1.33142,1317836687,1.32977,-0.52,0,0.15,"MDP_EURUSD_1.2.0[sl]",112226
8095528,1317836621,0,0.1,EURUSD,1.3298,1.32977,1.33147,1317836687,1.32977,-0.52,0,-0.23,"MDP_EURUSD_1.2.0[sl]",112226
8096762,1317837150,4,0.01,EURUSD,1.36693,0,0,1317837162,1.32865,0,0,0,"cancelled",0
8097563,1317837762,4,0.01,EURUSD,2,0,0,1317837779,1.33032,0,0,0,"cancelled",0
8097647,1317837946,4,0.01,EURUSD,2,0,0,1317838259,1.32967,0,0,0,"cancelled",0
8163949,1317899734,1,0.1,EURUSD,1.3383,1.33773,1.33664,1317899785,1.33773,-0.52,0,4.26,"MDP_EURUSD_1.2.0[sl]",112226
8164081,1317899734,1,0.1,EURUSD,1.3383,1.33773,1.33664,1317899785,1.33773,-0.52,0,4.26,"MDP_EURUSD_1.2.0[sl]",112226
8196786,1317915933,1,0.1,EURUSD,1.33022,1.32983,1.3285,1317915939,1.32983,-0.52,0,2.93,"MDP_EURUSD_1.2.0[sl]",112226
8197080,1317915943,1,0.09,EURUSD,1.33014,1.33003,1.32841,1317915959,1.33003,-0.47,0,0.74,"MDP_EURUSD_1.2.0[sl]",112226
8197252,1317915943,1,0.1,EURUSD,1.33011,1.33003,1.32867,1317915959,1.33003,-0.52,0,0.6,"MDP_EURUSD_1.2.0[sl]",112226
8248777,1317984646,4,0.1,EURUSD,1.40457,1.39457,1.41457,1317984652,1.34449,0,0,0,"cancelled",33704985
8248785,1317984658,4,0.1,EURUSD,1.40457,1.39457,1.41457,1317984674,1.34453,0,0,0,"cancelled",33704996
8248788,1317984661,5,0.1,EURUSD,1.28437,1.29437,1.27437,1317984680,1.34447,0,0,0,"cancelled",33704998
8248791,1317984683,4,0.1,EURUSD,1.40457,1.39457,1.41457,1317984699,1.34461,0,0,0,"cancelled",33705014
8248792,1317984685,5,0.1,EURUSD,1.28437,1.29437,1.27437,1317984702,1.34451,0,0,0,"cancelled",33705018
8248805,1317984704,4,0.1,EURUSD,1.40457,1.39457,1.41457,1317984721,1.34473,0,0,0,"cancelled",33705024
8248806,1317984707,5,0.1,EURUSD,1.28437,1.29437,1.27437,1317984723,1.34468,0,0,0,"cancelled",33705026
8248931,1317984932,1,0.01,EURUSD,1.34513,0,0,1317984939,1.34521,-0.05,0,-0.06,"",33705099
8260174,1318001417,1,0.1,EURUSD,1.34862,1.34935,1.34631,1318001463,1.34935,-0.52,0,-5.41,"MDP_EURUSD_1.2.0[sl]",112226
8260332,1318001438,1,0.1,EURUSD,1.34916,1.34935,1.34745,1318001463,1.34935,-0.52,0,-1.41,"MDP_EURUSD_1.2.0[sl]",112226
8260360,1318001438,1,0.1,EURUSD,1.34916,1.34935,1.34731,1318001463,1.34935,-0.52,0,-1.41,"MDP_EURUSD_1.2.0[sl]",112226
8260469,1318001438,1,0.1,EURUSD,1.34916,1.349,1.34739,1318001456,1.349,-0.52,0,1.19,"MDP_EURUSD_1.2.0[sl]",112226
8260491,1318001438,1,0.06,EURUSD,1.34916,1.34921,1.34743,1318001463,1.34921,-0.31,0,-0.22,"MDP_EURUSD_1.2.0[sl]",112226
8260527,1318001441,1,0.03,EURUSD,1.34899,1.34921,1.34722,1318001463,1.34921,-0.16,0,-0.49,"MDP_EURUSD_1.2.0[sl]",112226
8261507,1318001487,1,0.06,EURUSD,1.34916,1.34821,1.34682,1318001576,1.34821,-0.31,0,4.23,"MDP_EURUSD_1.2.0[sl]",112226
8261558,1318001492,1,0.03,EURUSD,1.34907,1.3487,1.34736,1318001534,1.3487,-0.16,0,0.82,"MDP_EURUSD_1.2.0[sl]",112226
8261888,1318001482,1,0.1,EURUSD,1.34912,1.34825,1.34683,1318001576,1.34825,-0.52,0,6.45,"MDP_EURUSD_1.2.0[sl]",112226
8261977,1318001492,1,0.1,EURUSD,1.34907,1.34812,1.34691,1318001576,1.34812,-0.52,0,7.05,"MDP_EURUSD_1.2.0[sl]",112226
8261990,1318001492,1,0.1,EURUSD,1.34907,1.34825,1.34683,1318001576,1.34825,-0.52,0,6.08,"MDP_EURUSD_1.2.0[sl]",112226
8262024,1318001492,1,0.06,EURUSD,1.34904,1.34825,1.34683,1318001576,1.34825,-0.31,0,3.52,"MDP_EURUSD_1.2.0[sl]",112226
8264196,1318001812,1,0.11,EURUSD,1.35044,1.35063,1.34857,1318001864,1.35063,-0.58,0,-1.55,"MDP_EURUSD_1.2.0[sl]",112226
8264754,1318001892,1,0.1,EURUSD,1.35135,1.3513,1.34959,1318001917,1.3513,-0.52,0,0.37,"MDP_EURUSD_1.2.0[sl]",112226
8265748,1318002308,0,0.02,EURUSD,1.34848,0,0,1318015808,1.34274,-0.1,0,-8.55,"Forex Growth Bot",33712762
8266931,1318003206,0,0.02,EURUSD,1.34841,0,0,1318015806,1.34305,-0.1,0,-7.98,"Forex Growth Bot",33713343
8277467,1318014232,0,0.1,EURUSD,1.34864,1.3489,1.3505,1318014400,1.34988,-0.52,0,9.19,"MDP_EURUSD_1.2.[started/gap]",112226
8277527,1318014232,0,0.1,EURUSD,1.34864,1.3489,1.3505,1318014399,1.34988,-0.52,0,9.19,"MDP_EURUSD_1.2.[started/gap]",112226
8279431,1318015198,0,0.1,EURUSD,1.34459,1.34399,1.34646,1318015216,1.34399,-0.52,0,-4.46,"MDP_EURUSD_1.2.0[sl]",112226
8279507,1318015198,0,0.1,EURUSD,1.34459,1.34399,1.34643,1318015216,1.34399,-0.52,0,-4.46,"MDP_EURUSD_1.2.0[sl]",112226
8280114,1318015224,0,0.1,EURUSD,1.34351,1.34289,1.34523,1318015226,1.34289,-0.52,0,-4.62,"MDP_EURUSD_1.2.0[sl]",112226
8280155,1318015229,0,0.1,EURUSD,1.34315,1.34334,1.34476,1318015276,1.34334,-0.52,0,1.41,"MDP_EURUSD_1.2.0[sl]",112226
8280318,1318015234,0,0.1,EURUSD,1.3432,1.34299,1.34527,1318015302,1.34299,-0.52,0,-1.56,"MDP_EURUSD_1.2.0[sl]",112226
8280402,1318015234,0,0.1,EURUSD,1.3432,1.34334,1.34492,1318015276,1.34334,-0.52,0,1.04,"MDP_EURUSD_1.2.0[sl]",112226
8280443,1318015234,0,0.09,EURUSD,1.3432,1.34334,1.34512,1318015276,1.34334,-0.47,0,0.94,"MDP_EURUSD_1.2.0[sl]",112226
8280474,1318015234,0,0.04,EURUSD,1.3432,1.34319,1.34507,1318015277,1.34319,-0.21,0,-0.03,"MDP_EURUSD_1.2.0[sl]",112226
8281252,1318015384,0,0.1,EURUSD,1.34179,1.34177,1.34352,1318015416,1.34177,-0.52,0,-0.15,"MDP_EURUSD_1.2.0[sl]",112226
8281323,1318015393,0,0.1,EURUSD,1.34193,1.34177,1.3438,1318015416,1.34177,-0.52,0,-1.19,"MDP_EURUSD_1.2.0[sl]",112226
8281394,1318015383,0,0.1,EURUSD,1.34164,1.34192,1.34337,1318015416,1.34192,-0.52,0,2.09,"MDP_EURUSD_1.2.0[sl]",112226
8281552,1318015378,0,0.09,EURUSD,1.34145,1.34206,1.34371,1318015519,1.34206,-0.47,0,4.09,"MDP_EURUSD_1.2.0[sl]",112226
8281628,1318015378,0,0.04,EURUSD,1.3415,1.34203,1.34374,1318015519,1.34203,-0.21,0,1.58,"MDP_EURUSD_1.2.0[sl]",112226
8283470,1318016704,1,0.02,EURUSD,1.34015,0,0,1318024501,1.33702,-0.1,0,4.68,"Forex Growth Bot",33720566
8284663,1318017606,1,0.02,EURUSD,1.33913,0,0,1318024877,1.33892,-0.1,0,0.31,"Forex Growth Bot",33721178
8285239,1318018506,1,0.02,EURUSD,1.33993,0,0,1318024513,1.33709,-0.1,0,4.25,"Forex Growth Bot",33721572
8326697,1318249283,0,0.05,EURUSD,1.35661,0,0,1318270505,1.36674,-0.26,0,37.06,"Forex Growth Bot",33737726
8339909,1318260298,1,0.1,EURUSD,1.3613,1.36157,1.36008,1318260380,1.36157,-0.52,0,-1.98,"MDP_EURUSD_1.2.0[sl]",112226
8339931,1318260298,1,0.1,EURUSD,1.3613,1.36157,1.36008,1318260380,1.36157,-0.52,0,-1.98,"MDP_EURUSD_1.2.0[sl]",112226
8339949,1318260298,1,0.1,EURUSD,1.36125,1.36177,1.35978,1318260484,1.36177,-0.52,0,-3.82,"MDP_EURUSD_1.2.0[sl]",112226
8340457,1318260539,1,0.1,EURUSD,1.3627,1.36304,1.36138,1318260581,1.36304,-0.52,0,-2.49,"MDP_EURUSD_1.2.0[sl]",112226
8340473,1318260554,1,0.1,EURUSD,1.36265,1.36304,1.36133,1318260581,1.36304,-0.52,0,-2.86,"MDP_EURUSD_1.2.0[sl]",112226
8376372,1318322215,2,0.03,EURUSD,0.01,0,0,1318322310,1.36389,0,0,0,"cancelled",33761638
8376438,1318322312,2,0.03,EURUSD,0.01,0,0,1318322340,1.36388,0,0,0,"cancelled",33761638
8389478,1318334405,1,0.06,EURUSD,1.35918,0,0,1318338909,1.3613,-0.31,0,-9.34,"Forex Growth Bot",33768813
8398842,1318344318,1,0.13,EURUSD,1.36229,1.36251,1.36107,1318344327,1.36251,-0.68,0,-2.1,"MDP_EURUSD_1.2.0[sl]",112226
8398878,1318344318,1,0.13,EURUSD,1.36229,1.36258,1.36118,1318344327,1.36258,-0.68,0,-2.77,"MDP_EURUSD_1.2.0[sl]",112226
8399025,1318344330,1,0.13,EURUSD,1.3622,1.36197,1.36098,1318344349,1.36197,-0.68,0,2.2,"MDP_EURUSD_1.2.0[sl]",112226
8399096,1318344357,1,0.12,EURUSD,1.36218,1.36137,1.36051,1318344418,1.36137,-0.63,0,7.14,"MDP_EURUSD_1.2.0[sl]",112226
8399105,1318344357,1,0.12,EURUSD,1.36226,1.36137,1.36051,1318344418,1.36137,-0.63,0,7.85,"MDP_EURUSD_1.2.0[sl]",112226
8451260,1318417144,1,0.12,EURUSD,1.36848,1.36889,1.36731,1318417367,1.36889,-0.63,0,-3.59,"MDP_EURUSD_1.2.0[sl]",112226
8451264,1318417235,1,0.12,EURUSD,1.36863,1.36889,1.36752,1318417367,1.36889,-0.63,0,-2.28,"MDP_EURUSD_1.2.0[sl]",112226
8453289,1318418086,1,0.11,EURUSD,1.3722,1.37281,1.37073,1318418158,1.37281,-0.58,0,-4.89,"MDP_EURUSD_1.2.0[sl]",112226
8453328,1318418086,1,0.11,EURUSD,1.3722,1.37281,1.3708,1318418158,1.37281,-0.58,0,-4.89,"MDP_EURUSD_1.2.0[sl]",112226
8453358,1318418086,1,0.11,EURUSD,1.37238,1.37296,1.37086,1318418160,1.37296,-0.58,0,-4.65,"MDP_EURUSD_1.2.0[sl]",112226
8453396,1318418101,1,0.1,EURUSD,1.37215,1.37266,1.37111,1318418155,1.37266,-0.52,0,-3.72,"MDP_EURUSD_1.2.0[sl]",112226
8453897,1318418108,0,0.06,EURUSD,1.37229,0,0,1318422472,1.37973,-0.31,0,32.35,"Forex Growth Bot",33798345
8454714,1318418216,1,0.1,EURUSD,1.37339,1.37313,1.3721,1318418340,1.37274,-0.52,0,4.74,"MDP_EURUSD_1.2.0",112226
8454718,1318418220,1,0.1,EURUSD,1.37338,1.37313,1.3721,1318418341,1.37279,-0.52,0,4.3,"MDP_EURUSD_1.2.0",112226
8456583,1318419022,0,0.06,EURUSD,1.37515,1.3803,0,1318423045,1.3803,-0.31,0,22.39,"Forex Growth Bot[sl]",33799501
8457794,1318419906,0,0.06,EURUSD,1.37606,1.38002,0,1318423387,1.38002,-0.31,0,17.22,"Forex Growth Bot[sl]",33800306
8459030,1318420811,0,0.06,EURUSD,1.37729,1.3799,0,1318423387,1.3799,-0.31,0,11.35,"Forex Growth Bot[sl]",33800794
8461479,1318421704,0,0.06,EURUSD,1.37801,1.3799,0,1318423387,1.3799,-0.31,0,8.22,"Forex Growth Bot[sl]",33801658
8463578,1318422618,0,0.06,EURUSD,1.37944,1.37987,0,1318423327,1.38007,-0.31,0,2.74,"Forex Growth Bot",33802467
8464626,1318423505,1,0.06,EURUSD,1.3794,0,0,1318423520,1.3794,-0.31,0,0,"Forex Growth Bot",33803041
8464663,1318423522,0,0.3,EURUSD,1.37937,0,0,1318423535,1.37921,-1.57,0,-3.48,"Forex Growth Bot",33803057
8506525,1318484709,1,0.06,EURUSD,1.37832,0,0,1318484728,1.37837,-0.31,0,-0.22,"Forex Growth Bot",33823648
8506538,1318484730,0,0.24,EURUSD,1.37837,0,0,1318490105,1.38023,-1.26,0,32.34,"Forex Growth Bot",33823654
8509813,1318490107,0,0.18,EURUSD,1.38028,0,0,1318491009,1.38065,-0.94,0,4.82,"from #33823654",33824510
8510331,1318491010,0,0.12,EURUSD,1.38071,1.3795,0,1318494315,1.37982,-0.63,0,-7.74,"from #33824510",33824773
8527395,1318507214,1,0.06,EURUSD,1.37375,0,0,1318508109,1.37513,-0.31,0,-6.02,"Forex Growth Bot",33833122
8526168,1318506312,1,0.06,EURUSD,1.37497,0,0,1318525205,1.37013,-0.31,0,21.2,"Forex Growth Bot",33832497
106389,EUR,1191.27,1191.27,1318541514,end
